11 Com b,12.1,19
HD 206255 b,6.47,2.22
HD 206610 b,13.4,6.12
HD 20781 b,1.21,0.83
HD 20781 c,2.17,0.83
HD 20781 d,3.25,0.83
HD 20781 e,3.83,0.83
HD 20782 b,13.6,1.13
HD 207832 b,14.2,0.89
HD 207832 c,14,0.9
HD 20794 b,1.45,0.92
HD 20794 c,1.35,0.92
HD 20794 d,2.04,0.92
HD 20794 e,2.03,0.92
HD 208487 b,14.2,1.2
HD 208527 b,12.5,51.1
HD 20868 b,13.7,0.76
HD 208897 b,13.6,4.98
HD 209458 b,15.581,1.19
HD 210193 b,14.3,1.06
HD 210277 b,13.6,1.07
HD 210702 b,13.4,4.92
HD 211403 b,12.8,1.21
HD 211810 b,14,1.13
HD 211970 b,3.66,0.57
HD 212301 b,14.2,1.16
HD 212771 b,13.3,5.27
HD 213240 b,12.8,1.51
HD 213472 b,13.1,1.43
HD 213519 b,2.99,1.08
HD 213885 c,4.71,1.1
HD 21411 b,9.52,0.83
HD 214823 b,12.1,2.04
HD 215152 b,1.19,0.73
HD 215152 c,1.17,0.73
HD 215152 d,1.48,0.73
HD 215152 e,1.51,0.73
HD 215497 b,2.4,0.85
HD 215497 c,12.5,0.9
HD 216435 b,13.7,1.8
HD 216437 b,13,1.39
HD 216520 b,3.18,0.76
HD 216520 c,3.03,0.76
HD 216536 b,13.8,9.83
HD 216770 b,14.1,0.93
HD 21693 b,2.8,0.91
HD 21693 c,4.34,0.91
HD 217107 b,13.6,1.11
HD 217107 c,13.2,1.2
HD 217786 b,12.3,1.27
HD 217786 c,2.61,1.34
HD 217958 b,14.2,1.33
HD 218566 b,9.32,0.85
HD 219077 b,12.5,1.91
HD 219134 b,1.602,0.78
HD 219134 c,1.511,0.78
HD 219134 d,1.61,0.78
HD 219134 f,1.31,0.78
HD 219134 g,3.28,0.77
HD 219134 h,12.7,0.77
HD 219139 b,14,11.22
HD 219415 b,13.8,2.9
HD 219828 b,4.59,1.56
HD 219828 c,12.2,1.61
HD 220074 b,12.2,54.92
HD 220197 b,9.32,0.98
HD 220689 b,13.7,1.07
HD 220773 b,13.6,1.68
HD 220842 b,13.1,1.42
HD 221287 b,13.1,1.14
HD 221420 b,12.1,1.95
HD 221585 b,13.5,1.85
HD 222076 b,13.5,4.1
HD 222155 b,13.4,1.85
HD 222582 b,12.6,1.13
HD 224538 b,12.7,1.54
HD 224693 b,14,1.93
HD 22496 b,2.22,0.67
HD 22532 b,13.4,5.69
HD 22781 b,12.3,0.74
HD 23079 b,13.2,1.07
HD 23127 b,13.5,1.49
HD 231701 b,13.7,1.53
HD 233604 b,12.7,10.9
HD 233832 b,13.5,0.68
HD 23596 b,12.4,1.53
HD 238090 b,2.52,0.57
HD 238914 b,12.8,12.73
HD 240210 b,12.8,25.46
HD 240237 b,12.2,71.23
HD 24040 b,13,1.3
HD 24040 c,9.35,1.39
HD 24064 b,12.3,40
HD 24085 b,3.46,1.41
HD 25015 b,12.5,0.83
HD 25171 b,13.9,1.23
HD 25723 b,13.3,13.76
HD 25912 b,6.9,1
HD 25912 c,12.2,1
HD 26161 b,11.9,1.46
HD 2638 b,14.3,0.94
HD 26965 b,2.84,0.87
HD 27442 b,13.5,3.18
HD 27631 b,13.5,0.92
HD 27894 b,14.1,0.89
HD 27894 c,8.24,0.89
HD 27894 d,12.7,0.89
HD 27969 b,12.9,1.27
HD 28185 b,12.8,1.03
HD 28185 c,12.1,1.03
HD 28192 b,12.2,1.07
HD 28254 b,13.7,1.48
HD 285507 b,13.8,0.69
HD 285968 b,2.83,0.48
HD 28678 b,13.5,6.48
HD 29021 b,12.9,0.85
HD 290327 b,13.3,0.95
HD 29399 b,13.5,4.5
HD 2952 b,13.6,10.76
HD 29985 b,12.8,0.57
HD 30177 b,12.6,1.02
HD 30177 c,12.7,1.18
HD 30562 b,13.6,1.61
HD 30669 b,14.3,0.91
HD 30856 b,13.5,4.4
HD 31253 b,14.1,1.75
HD 31527 b,3.22,1.07
HD 31527 c,3.85,1.07
HD 31527 d,3.46,1.07
HD 3167 d,1.92,0.88
HD 3167 e,2.83,0.88
HD 32518 b,13.1,10.22
HD 32963 b,13.4,1.11
HD 330075 b,14.3,0.84
HD 331093 b,13.6,1.11
HD 33142 b,13.7,4.17
HD 33142 c,13.9,4.17
HD 33142 d,9.32,4.17
HD 33283 b,12.5,1.97
HD 33564 b,12.5,1.44
HD 33844 b,13.4,5.39
HD 33844 c,13.5,5.29
HD 34445 b,13.9,1.38
HD 34445 c,8.42,1.38
HD 34445 d,6.07,1.38
HD 34445 e,4.26,1.38
HD 34445 f,6.88,1.38
HD 34445 g,13.6,1.38
HD 35759 b,13,1.76
HD 360 b,14,10.86
HD 3651 b,10.1,0.87
HD 37124 b,14,0.95
HD 37124 c,14.1,0.95
HD 37124 d,14,0.95
HD 37605 b,13.2,0.91
HD 37605 c,13.1,0.91
HD 3765 b,8.56,0.83
HD 38283 b,14,1.49
HD 38529 b,14.1,2.86
HD 38529 c,12.5,2.86
HD 38801 b,12.5,2.03
HD 39091 b,12.4,1.19
HD 39194 b,1.83,0.78
HD 39194 c,2.39,0.78
HD 39194 d,1.83,0.78
HD 39855 b,2.85,0.74
HD 40307 b,1.83,0.72
HD 40307 c,2.46,0.72
HD 40307 d,3.04,0.72
HD 40307 f,2.13,0.72
HD 40307 g,2.56,0.72
HD 40956 b,13.2,8.56
HD 40979 b,12.9,1.21
HD 41004 A b,13.2,0.85
HD 41004 B b,12.1,1.04
HD 4113 b,13.5,1.08
HD 42012 b,13.5,0.82
HD 4203 b,13.3,1.42
HD 4203 c,13.3,1.5
HD 4208 b,13.9,0.85
HD 42618 b,3.89,1
HD 4308 b,4.12,1.02
HD 4313 b,13.4,5.14
HD 43197 b,14.2,1
HD 43197 c,12.6,1
HD 43691 b,13.2,1.6
HD 44219 b,14.1,1.32
HD 45184 b,3.52,1.08
HD 45184 c,2.91,1.08
HD 45350 b,13.5,1.26
HD 45364 b,9.03,0.89
HD 45364 c,14.2,0.89
HD 45652 b,14.3,0.94
HD 457 b,11.9,1.28
HD 46375 b,10,0.91
HD 47186 b,5.02,1.08
HD 47186 c,13,1.08
HD 4732 b,13.3,5.4
HD 4732 c,13.3,5.4
HD 47366 b,13.3,6.2
HD 47366 c,13.4,6.2
HD 47536 b,12.6,23.47
HD 4760 b,12.3,42.4
HD 48265 b,13.5,1.9
HD 4917 b,13.5,5.01
HD 49674 b,6.2,1.02
HD 50499 b,13.5,1.35
HD 50499 c,13.2,1.42
HD 50554 b,12.8,1.02
HD 51608 b,3.62,0.92
HD 51608 c,3.87,0.92
HD 52265 b,13.7,1.32
HD 5278 c,4.49,1.19
HD 5319 b,13.5,4.06
HD 5319 c,13.8,4.06
HD 55696 b,12.9,1.52
HD 5583 b,12.8,9.09
HD 5608 b,13.5,5.14
HD 564 b,12.5,1.01
HD 56957 b,12.8,1.78
HD 5891 b,12.6,10.64
HD 59686 A b,12.7,13.2
HD 60292 b,12.7,27
HD 60532 b,13.8,2.57
HD 60532 c,13.3,2.57
HD 62364 b,12.1,1.4
HD 62364 c,12,1.4
HD 62509 b,13.3,8.9
HD 62549 b,12.6,1.23
HD 63454 b,12.31,0.77
HD 63765 b,14.2,0.83
HD 63935 c,2.9,0.96
HD 64114 b,4.41,0.88
HD 64121 b,13.2,5.44
HD 6434 b,14.2,1.12
HD 65216 b,13.6,0.88
HD 65216 c,13.4,0.89
HD 66141 b,12.8,21.4
HD 66428 b,12.4,1.13
HD 66428 c,13.5,1.17
HD 67087 b,13.1,1.55
HD 67087 c,12.9,1.55
HD 6718 b,13.5,0.95
HD 68402 b,12.6,1.02
HD 68988 b,13.4,1.19
HD 68988 c,12.3,1.26
HD 69123 b,13.1,7.72
HD 69830 b,3.17,0.89
HD 69830 c,3.46,0.89
HD 69830 d,4.45,0.89
HD 70573 b,12.8,0.98
HD 70642 b,13,0.98
HD 7199 b,11.1,0.97
HD 72490 b,13.5,4.96
HD 72659 b,13.2,1.46
HD 72659 c,12.1,1.46
HD 72892 b,12.8,1.22
HD 73267 b,13,0.91
HD 73267 c,12.8,0.96
HD 73526 b,13.1,1.53
HD 73526 c,13.3,1.53
HD 73534 b,13.7,2.58
HD 74156 b,13.5,1.51
HD 74156 c,12.5,1.51
HD 7449 b,12.6,0.97
HD 74698 b,5.12,1.33
HD 74698 c,14,1.33
HD 75289 b,14.2,1.23
HD 75784 b,13.8,3.4
HD 75784 c,12.8,3.4
HD 75898 b,13.2,1.58
HD 76700 b,9.6,1.37
HD 76920 b,13,7.47
HD 77338 b,4.12,0.97
HD 79181 b,14.1,11.06
HD 7924 b,2.4,0.78
HD 7924 c,2.72,0.78
HD 7924 d,2.42,0.78
HD 79498 b,13.6,1.05
HD 80606 b,11.994,1.04
HD 80869 b,12.8,1.06
HD 80883 b,12.8,0.81
HD 80913 b,12,1.65
HD 81040 b,12.7,0.91
HD 81688 b,13.2,13
HD 81817 b,12,83.8
HD 81817 c,12,109.46
HD 82886 b,13.3,5.26
HD 82943 b,13.5,1.18
HD 82943 c,13.4,1.18
HD 8326 b,9.58,0.78
HD 83443 b,14.1,0.94
HD 83443 c,13.6,0.94
HD 8535 b,14,1.19
HD 85390 b,6.16,0.8
HD 85512 b,1.72,0.71
HD 8574 b,13.4,1.38
HD 86065 b,12.5,0.78
HD 86081 b,13.6,1.46
HD 86226 b,14.3,1.05
HD 86264 b,12.5,1.88
HD 8673 b,12.3,1.5
HD 86950 b,13,8.8
HD 87646 b,12.4,1.55
HD 87883 b,12.8,0.8
HD 88072 b,12.6,1.03
HD 88133 b,13.8,2.2
HD 89307 b,13.4,1.1
HD 89744 b,12.6,2.13
HD 89839 b,12.9,1.29
HD 90156 b,4.43,0.92
HD 9174 b,13.7,1.67
HD 92788 b,13,1.14
HD 92788 c,13,1.14
HD 93083 b,13.4,0.85
HD 93351 b,1.69,0.91
HD 93351 c,12.3,0.91
HD 93385 b,1.88,1.18
HD 93385 c,2.56,1.18
HD 93385 d,2.89,1.18
HD 9446 b,14,1
HD 9446 c,13.4,1
HD 94771 b,14.2,1.9
HD 94834 b,13.7,4.2
HD 95089 b,13.7,5.08
HD 95089 c,13.1,5.08
HD 95127 b,12.4,41.01
HD 95338 b,3.89,0.87
HD 95544 b,12.8,1.09
HD 95735 c,3.76,0.37
HD 95872 b,13,0.84
HD 96063 b,13.7,4.75
HD 96127 b,12.1,51.1
HD 96167 b,14,1.94
HD 96700 b,2.93,1.16
HD 96700 c,1.69,1.16
HD 96700 d,3.61,1.16
HD 96992 b,13.7,7.43
HD 97037 b,12.1,1.26
HD 97658 b,2.12,0.73
HD 98219 b,13.4,4.6
HD 98649 b,12.6,1.01
HD 98736 b,13.3,0.93
HD 99109 b,14.3,0.98
HD 99283 b,13.8,11.21
HD 99492 b,5.02,0.83
HD 99706 b,13.7,5.52
HD 99706 c,12.8,5.4
HIP 105854 b,12.6,10.31
HIP 107772 b,3.64,0.51
HIP 107773 b,13.4,11.6
HIP 109384 b,13.5,0.83
HIP 109600 b,13.2,0.97
HIP 114933 b,13.4,5.27
HIP 12961 b,13.2,0.65
HIP 14810 b,13,1.07
HIP 14810 c,13.6,1.07
HIP 14810 d,14.1,1.07
HIP 19976 b,4.94,0.77
HIP 19976 c,11.9,0.77
HIP 34222 b,13.9,0.62
HIP 35173 b,3.61,0.77
HIP 35965 b,12.6,0.7
HIP 38594 b,2.77,0.63
HIP 38594 c,7.94,0.63
HIP 4845 b,3.89,0.6
HIP 48714 b,5.11,0.6
HIP 5158 b,13.6,0.75
HIP 5158 c,12.2,0.75
HIP 54373 b,2.87,0.56
HIP 54373 c,3.57,0.56
HIP 54597 b,13.4,0.66
HIP 55507 b,12.6,0.72
HIP 56640 b,12.7,4.93
HIP 57274 b,2.4,0.78
HIP 57274 c,14.2,0.68
HIP 57274 d,14.2,0.68
HIP 5763 b,14.2,0.75
HIP 63242 b,12.5,10.28
HIP 65407 b,14.3,0.95
HIP 65407 c,13.9,0.95
HIP 65891 b,12.8,8.93
HIP 67537 b,12.3,8.69
HIP 67851 b,13.5,5.87
HIP 67851 c,12.7,5.87
HIP 70849 b,12.5,0.63
HIP 71135 b,4.55,0.68
HIP 74890 b,13.3,5.77
HIP 75092 b,13.5,4.53
HIP 79431 b,13.4,0.48
HIP 8541 b,12.6,7.83
HIP 90988 b,13.4,3.94
HIP 91258 b,13.7,0.89
HIP 948 b,12.1,0.69
HIP 97166 c,3.12,0.84
HIP 97233 b,12.1,5.34
HR 5183 b,13.1,1.53
HR 810 b,13.3,1.13
IC 4651 9122 b,12.7,10.27
K2-111 c,3.33,1.25
K2-18 c,2.65,0.41
K2-312 c,12.8,1.22
KELT-6 c,13,1.53
KIC 3526061 b,12.1,5.86
Kapteyn c,2.54,0.29
Kepler-10 d,3.61,1.06
Kepler-129 d,12.6,1.65
Kepler-1656 c,14,1.1
Kepler-19 d,5.06,0.86
Kepler-20 g,4.71,0.96
Kepler-25 d,10,1.32
Kepler-407 c,12.3,1.01
Kepler-424 c,12.7,0.94
Kepler-432 c,13.3,4.06
Kepler-454 c,12.9,1.07
Kepler-454 d,13.3,1.07
Kepler-48 e,13.4,0.89
Kepler-56 d,12.8,4.22
Kepler-65 e,13.9,1.44
Kepler-68 d,13.9,1.26
Kepler-68 e,11.2,1.26
Kepler-88 d,13.1,0.9
Kepler-94 c,12.5,0.76
L 363-38 b,2,0.27
L 98-59 e,1.56,0.31
LSPM J2116+0234 b,3.71,0.43
NGC 2682 Sand 364 b,12.7,39.59
NGC 2682 Sand 978 b,13.3,21.02
NGC 2682 YBP 1194 b,12.3,0.99
NGC 2682 YBP 1514 b,14,0.89
NGC 2682 YBP 401 b,14.3,1.22
Pr0201 b,14.2,1.15
Pr0211 b,13.4,0.83
Pr0211 c,12.6,0.83
Proxima Cen b,1.03,0.14
Ross 128 b,1.11,0.2
Ross 508 b,1.83,0.21
TAP 26 b,13.5,1.17
TOI-1062 c,3.1,0.84
TOI-1272 c,5.59,0.79
TOI-1288 c,11,1.01
TOI-1338 c,9.46,1.34
TOI-1444 c,3.46,0.91
TOI-1669 b,14.1,1.07
TOI-1694 c,13.8,0.82
TOI-4010 e,13.3,0.83
TOI-431 c,1.49,0.73
TOI-500 c,2.09,0.68
TOI-500 d,6.35,0.68
TOI-500 e,3.99,0.68
TOI-969 c,12.4,0.67
TYC 0434-04538-1 b,12.7,9.99
TYC 1422-614-1 b,13.3,6.85
TYC 1422-614-1 c,12.5,6.85
TYC 2187-512-1 b,12.5,0.5
TYC 3318-01333-1 b,13.1,5.9
TYC 3667-1280-1 b,12.8,6.26
TYC 4282-00605-1 b,12.4,16.21
Teegarden's Star b,1.02,0.11
Teegarden's Star c,1.04,0.11
V830 Tau b,14,2
WASP-107 c,13.2,0.67
WASP-148 c,13.9,0.91
WASP-41 c,13.1,0.87
WASP-47 c,13.5,1.14
WASP-8 c,12.5,0.99
WASP-94 B b,14.1,1.35
Wolf 1061 b,1.21,0.31
Wolf 1061 c,1.66,0.31
Wolf 1061 d,2.69,0.31
Wolf 1069 b,1.08,0.18
XO-2 S b,10.9,1
XO-2 S c,13.6,1.02
YZ Cet b,0.913,0.16
YZ Cet c,1.05,0.16
YZ Cet d,1.03,0.16
alf Ari b,13.4,13.9
alf Tau b,12.7,45.1
bet Cnc b,12.6,47.2
bet Pic c,12.5,2.01
bet UMi b,12.7,38.3
eps CrB b,12.7,21
eps Eri b,14.1,0.76
eps Ind A b,13.1,0.78
eps Tau b,12.6,13.7
gam Cep b,12.5,4.9
gam Lib b,13.8,11.1
gam Lib c,12.9,11.1
gam Psc b,13.6,11.2
gam1 Leo b,12.5,31.88
iot Dra b,12.4,11.79
iot Dra c,12.2,11.79
kap CrB b,13.4,4.71
mu Leo b,13.3,11.4
nu Oct A b,13.3,5.81
nu Oph b,12,14.6
nu Oph c,12,14.6
ome Ser b,13.5,12.3
omi CrB b,13.6,10.5
omi UMa b,13,14.1
pi Men d,3.72,1.19
psi1 Dra B b,13.5,1.26
rho CrB b,13.7,1.35
rho CrB c,5.78,1.35
rho CrB d,4.94,1.35
rho CrB e,1.77,1.35
tau Boo b,12.8,1.43
tau Cet e,1.81,0.83
tau Cet f,1.81,0.83
tau Cet g,1.18,0.83
tau Cet h,1.19,0.83
tau Gem b,12.1,26.8
ups And b,14,1.56
ups And c,12.3,1.56
ups And d,12.5,1.56
ups Leo b,14.2,11.22
xi Aql b,13.2,12
