AU Mic b,4.07,0.7
AU Mic c,3.24,0.75
BD+20 594 b,2.578,1.08
CoRoT-1 b,16.7,1.11
CoRoT-10 b,10.87,0.79
CoRoT-11 b,16.03,1.37
CoRoT-12 b,16.14,1.12
CoRoT-13 b,9.92,1.01
CoRoT-14 b,12.22,1.21
CoRoT-16 b,13.11,1.19
CoRoT-17 b,11.43,1.59
CoRoT-18 b,14.68,1
CoRoT-19 b,14.46,1.65
CoRoT-2 b,16.432,0.91
CoRoT-20 b,9.416,1.02
CoRoT-21 b,14.572,1.95
CoRoT-22 b,4.88,1.14
CoRoT-23 b,11.77,1.61
CoRoT-24 b,3.7,0.86
CoRoT-24 c,5,0.86
CoRoT-25 b,12.11,1.19
CoRoT-26 b,14.12,1.79
CoRoT-27 b,11.287,1.08
CoRoT-28 b,10.705,1.78
CoRoT-29 b,10.088,0.9
CoRoT-3 b,11.32,1.56
CoRoT-30 b,11.31,0.91
CoRoT-31 b,16.365,2.15
CoRoT-35 b,18.831,1.65
CoRoT-36 b,15.805,1.52
CoRoT-4 b,13.34,1.17
CoRoT-5 b,15.558,1.19
CoRoT-6 b,13.068,1.03
CoRoT-7 b,1.681,0.83
CoRoT-8 b,6.39,0.77
CoRoT-9 b,11.949,0.96
CoRoTID 223977153 b,6.389,0.79
DS Tuc A b,5.7,0.96
EPIC 201170410.02,1.047,0.28
EPIC 201238110 b,1.87,0.37
EPIC 201427007 b,1.5,0.94
EPIC 201497682 b,0.692,0.55
EPIC 201595106 b,1.3,0.93
EPIC 201615463 c,1.22,1.6
EPIC 201754305 d,1.03,0.54
EPIC 201757695.02,0.908,0.66
EPIC 201833600 c,1,0.63
EPIC 201841433 b,1.04,0.63
EPIC 205950854 c,1.31,0.83
EPIC 206024342 b,1.7,0.82
EPIC 206024342 c,1.4,1.1
EPIC 206024342 d,2.6,1.1
EPIC 206032309 b,1.01,0.37
EPIC 206042996 b,1.7,0.5
EPIC 206042996 c,1.2,0.5
EPIC 206215704 b,1,0.25
EPIC 206317286 b,0.96,0.67
EPIC 206317286 c,2.094,0.76
EPIC 211822797 b,1.92,0.58
EPIC 211945201 b,5.76,1.39
EPIC 212297394 b,1.48,0.8
EPIC 212297394 c,2.27,0.8
EPIC 212424622 b,2.17,1.22
EPIC 212499991 b,1.6,0.76
EPIC 212587672 b,1.26,0.98
EPIC 212587672 c,2.32,0.98
EPIC 212624936 b,1.2,0.93
EPIC 212624936 c,2.3,0.93
EPIC 212737443 b,2.586,0.67
EPIC 212737443 c,2.69,0.67
EPIC 220492298 b,0.99,0.89
EPIC 220554210 c,1.6,1
EPIC 220674823 b,1.725,0.99
EPIC 220674823 c,2.836,0.99
EPIC 228836835 b,1.1,0.32
EPIC 229004835 b,2.332,1
EPIC 246851721 b,11.781,1.59
EPIC 248847494 b,12.442,2.7
EPIC 249893012 b,1.95,1.71
EPIC 249893012 c,3.67,1.71
EPIC 249893012 d,3.94,1.71
G 9-40 b,2.025,0.31
GJ 1132 b,1.13,0.21
GJ 1214 b,2.742,0.2
GJ 1252 b,1.193,0.39
GJ 143 b,2.61,0.7
GJ 3090 b,2.13,0.52
GJ 3473 b,1.264,0.36
GJ 357 b,1.217,0.34
GJ 367 b,0.718,0.46
GJ 3929 b,1.09,0.32
GJ 9827 b,1.577,0.6
GJ 9827 c,1.241,0.6
GJ 9827 d,2.022,0.6
GPX-1 b,16.477,1.56
Gaia-1 b,13.776,0.95
Gaia-2 b,14.818,1.06
HAT-P-1 b,14.785,1.17
HAT-P-11 b,4.36,0.68
HAT-P-12 b,10.749,0.7
HAT-P-13 b,14.258,1.76
HAT-P-14 b,15.917,1.82
HAT-P-15 b,11.882,1.07
HAT-P-16 b,14.448,1.24
HAT-P-17 b,11.769,0.87
HAT-P-18 b,11.153,0.75
HAT-P-19 b,12.689,0.82
HAT-P-2 b,12.663,1.39
HAT-P-20 b,9.718,0.69
HAT-P-21 b,12.442,1.21
HAT-P-22 b,12.89,1.11
HAT-P-23 b,12.218,0.96
HAT-P-24 b,14.572,1.38
HAT-P-25 b,12.722,0.92
HAT-P-26 b,7.062,0.86
HAT-P-27 b,11.43,0.86
HAT-P-28 b,13.585,1.1
HAT-P-29 b,13.115,1.3
HAT-P-3 b,10.536,0.87
HAT-P-30 b,16.141,1.31
HAT-P-31 b,12.218,1.39
HAT-P-32 b,22.194,1.37
HAT-P-33 b,20.737,1.79
HAT-P-34 b,13.417,1.53
HAT-P-35 b,14.93,1.44
HAT-P-36 b,14.314,1.04
HAT-P-37 b,13.204,0.88
HAT-P-38 b,9.247,0.92
HAT-P-39 b,17.609,1.62
HAT-P-4 b,14.28,1.62
HAT-P-40 b,17.038,1.94
HAT-P-41 b,22.978,2.05
HAT-P-42 b,14.348,1.53
HAT-P-43 b,13.63,1.08
HAT-P-44 b,13.922,0.95
HAT-P-45 b,15.984,1.32
HAT-P-46 b,14.392,1.4
HAT-P-49 b,17.822,2.06
HAT-P-5 b,13.563,1.12
HAT-P-50 b,14.437,1.7
HAT-P-51 b,14.493,1.04
HAT-P-52 b,11.31,0.89
HAT-P-53 b,14.773,1.21
HAT-P-54 b,10.581,0.62
HAT-P-55 b,13.249,1.01
HAT-P-56 b,16.926,1.47
HAT-P-57 b,19.504,1.85
HAT-P-58 b,14.93,1.53
HAT-P-59 b,12.588,1.1
HAT-P-6 b,16.589,1.62
HAT-P-60 b,18.282,2.2
HAT-P-61 b,10.077,0.94
HAT-P-62 b,12.027,1.17
HAT-P-63 b,12.543,0.97
HAT-P-64 b,19.089,1.74
HAT-P-65 b,21.185,1.86
HAT-P-66 b,17.822,1.88
HAT-P-67 b,23.371,2.55
HAT-P-68 b,12.016,0.67
HAT-P-69 b,18.786,1.93
HAT-P-7 b,16.926,2
HAT-P-70 b,20.961,1.86
HAT-P-8 b,15.693,1.57
HAT-P-9 b,15.614,1.34
HATS-1 b,14.594,1.04
HATS-10 b,10.862,1.1
HATS-11 b,18.03,1.54
HATS-12 b,7.76,1.17
HATS-13 b,13.585,0.89
HATS-14 b,11.646,0.93
HATS-15 b,12.386,0.92
HATS-16 b,14.572,1.24
HATS-17 b,8.709,1.09
HATS-18 b,14.897,1.02
HATS-2 b,13.092,0.9
HATS-22 b,10.682,0.69
HATS-23 b,20.849,1.2
HATS-24 b,15.637,1.12
HATS-25 b,14.123,1.11
HATS-26 b,19.616,2.04
HATS-27 b,16.814,1.74
HATS-28 b,13.384,0.92
HATS-29 b,14.022,1.07
HATS-3 b,15.48,1.4
HATS-30 b,13.171,1.06
HATS-31 b,18.383,1.87
HATS-32 b,14,1.1
HATS-33 b,13.787,1.02
HATS-34 b,16.029,0.98
HATS-35 b,16.41,1.43
HATS-36 b,12.92,1.1
HATS-37 A b,6.793,0.88
HATS-38 b,6.882,1.1
HATS-39 b,17.598,1.62
HATS-4 b,11.433,0.93
HATS-40 b,17.71,2.26
HATS-41 b,14.908,1.71
HATS-42 b,15.693,1.48
HATS-43 b,13.227,0.81
HATS-44 b,11.96,0.85
HATS-45 b,14.415,1.32
HATS-46 b,10.122,0.85
HATS-47 b,12.52,0.66
HATS-48 A b,8.967,0.72
HATS-49 b,8.575,0.7
HATS-5 b,10.223,0.87
HATS-50 b,12.666,1.12
HATS-51 b,15.805,1.44
HATS-52 b,15.491,1.05
HATS-53 b,15.02,1.1
HATS-54 b,11.377,1.23
HATS-55 b,14.022,1.13
HATS-56 b,18.921,2.2
HATS-57 b,12.767,0.96
HATS-58 A b,12.274,1.43
HATS-59 b,12.621,1.04
HATS-6 b,11.187,0.57
HATS-60 b,12.924,1.46
HATS-61 b,13.395,1.66
HATS-62 b,11.825,0.93
HATS-63 b,13.529,1.07
HATS-64 b,18.82,2.11
HATS-65 b,16.825,1.31
HATS-66 b,15.816,1.84
HATS-67 b,18.887,1.44
HATS-68 b,13.809,1.75
HATS-69 b,10.593,0.88
HATS-7 b,6.311,0.82
HATS-70 b,15.513,1.88
HATS-71 b,11.478,0.48
HATS-72 b,8.097,0.72
HATS-74 A b,11.568,0.58
HATS-75 b,9.909,0.58
HATS-76 b,12.094,0.63
HATS-77 b,13.058,0.64
HATS-8 b,9.785,1.09
HATS-9 b,13.85,1.56
HD 106315 b,2.44,1.3
HD 106315 c,4.35,1.3
HD 108236 b,1.615,0.88
HD 108236 c,2.071,0.88
HD 108236 d,2.539,0.88
HD 108236 e,3.083,0.88
HD 108236 f,2.017,0.88
HD 109833 b,2.888,1
HD 109833 c,2.59,1
HD 110082 b,3.2,1.19
HD 110113 b,2.05,0.97
HD 137496 b,1.31,1.59
HD 1397 b,11.5,2.34
HD 152843 b,3.41,1.43
HD 152843 c,5.83,1.43
HD 15337 b,1.64,0.86
HD 15337 c,2.39,0.86
HD 15906 b,2.24,0.76
HD 15906 c,2.93,0.76
HD 183579 b,3.55,0.99
HD 18599 b,2.6,0.77
HD 191939 b,3.41,0.94
HD 191939 c,3.195,0.94
HD 191939 d,2.995,0.94
HD 202772 A b,17.318,2.59
HD 20329 b,1.72,1.13
HD 207496 b,2.25,0.77
HD 207897 b,2.501,0.78
HD 213885 b,1.745,1.1
HD 21749 c,0.892,0.7
HD 219666 b,4.71,1.03
HD 221416 b,9.17,2.94
HD 22946 b,1.362,1.12
HD 22946 c,2.328,1.12
HD 22946 d,2.607,1.12
HD 23472 b,2,0.71
HD 23472 c,1.87,0.71
HD 23472 d,0.75,0.71
HD 23472 e,0.818,0.71
HD 23472 f,1.137,0.71
HD 260655 b,1.24,0.44
HD 260655 c,1.533,0.44
HD 2685 b,16.141,1.56
HD 28109 b,2.199,1.45
HD 28109 c,4.23,1.45
HD 28109 d,3.25,1.45
HD 307842 b,1.93,0.91
HD 3167 b,1.67,0.88
HD 3167 c,3,0.88
HD 332231 b,9.718,1.28
HD 5278 b,2.45,1.19
HD 56414 b,3.71,1.75
HD 63433 b,2.15,0.91
HD 63433 c,2.67,0.91
HD 63935 b,2.99,0.96
HD 73583 b,2.79,0.65
HD 73583 c,2.39,0.65
HD 80653 b,1.613,1.22
HD 86226 c,2.16,1.05
HD 89345 b,7.398,1.75
HD 93963 A b,1.35,1.04
HD 93963 A c,3.228,1.04
HIP 116454 b,2.53,0.72
HIP 41378 b,2.507,1.34
HIP 41378 c,2.56,1.34
HIP 41378 d,3.96,1.34
HIP 41378 e,5.51,1.34
HIP 41378 f,10.2,1.34
HIP 65 A b,22.754,0.72
HIP 67522 b,10.07,1.38
HIP 94235 b,3,1.08
HIP 9618 b,3.9,0.97
HIP 9618 c,3.343,0.97
HIP 97166 b,2.74,0.84
HR 858 b,2.085,1.31
HR 858 c,1.939,1.31
HR 858 d,2.164,1.31
K2-10 b,3.84,0.98
K2-100 b,3.88,1.24
K2-101 b,2,0.76
K2-102 b,1.3,0.71
K2-104 b,1.79,0.48
K2-105 b,3.59,0.97
K2-107 b,15.98,1.81
K2-108 b,5.33,1.76
K2-11 b,7.55,5.15
K2-110 b,2.592,0.71
K2-111 b,1.82,1.25
K2-113 b,12.14,1.24
K2-114 b,10.447,0.82
K2-115 b,12.06,0.88
K2-116 b,0.69,0.67
K2-117 b,2.03,0.51
K2-117 c,2.06,0.51
K2-118 b,2.54,0.73
K2-119 b,2.53,0.71
K2-12 b,2.44,1.12
K2-120 b,2.01,0.67
K2-121 b,7.52,0.67
K2-122 b,1.16,0.59
K2-123 b,2.76,0.59
K2-124 b,2.9,0.39
K2-125 b,2.18,0.4
K2-126 b,1.97,0.65
K2-127 b,8.37,0.66
K2-128 b,1.42,0.78
K2-129 b,1.04,0.36
K2-13 b,1.89,0.78
K2-130 b,1.25,0.74
K2-131 b,1.69,0.76
K2-132 b,14.572,3.85
K2-133 b,1.34,0.46
K2-133 c,1.603,0.46
K2-133 d,2.003,0.46
K2-133 e,1.73,0.46
K2-136 b,1.014,0.68
K2-136 c,3,0.68
K2-136 d,1.565,0.68
K2-137 b,0.64,0.29
K2-138 b,1.51,0.86
K2-138 c,2.299,0.86
K2-138 d,2.39,0.86
K2-138 e,3.39,0.86
K2-138 f,2.904,0.86
K2-138 g,3.013,0.86
K2-139 b,9.11,0.88
K2-14 b,4.81,0.45
K2-140 b,13.563,1.06
K2-141 b,1.51,0.68
K2-141 c,7,0.68
K2-146 b,2.05,0.33
K2-146 c,2.19,0.33
K2-147 b,0.73,0.31
K2-148 b,1.33,0.63
K2-148 c,1.73,0.63
K2-148 d,1.64,0.63
K2-149 b,1.64,0.57
K2-15 b,2.48,0.68
K2-150 b,2,0.44
K2-151 b,1.49,0.45
K2-152 b,2.29,0.61
K2-153 b,2,0.53
K2-154 b,1.99,0.63
K2-154 c,2.07,0.63
K2-155 b,1.8,0.58
K2-155 c,2.6,0.58
K2-155 d,1.9,0.58
K2-156 b,1.1,0.62
K2-157 b,1,0.88
K2-158 b,2.64,0.95
K2-158 c,1.28,0.95
K2-159 b,2.26,0.83
K2-16 b,2.02,0.66
K2-16 c,2.54,0.66
K2-160 b,3.178,0.91
K2-161 b,6.117,2.57
K2-162 b,1.44,0.69
K2-163 b,2.466,0.76
K2-164 b,3.249,2.2
K2-165 b,1.274,0.8
K2-165 c,1.554,0.8
K2-165 d,2.648,0.8
K2-166 b,2.19,1.61
K2-167 b,2.3,1.49
K2-168 b,1.86,0.83
K2-169 b,1.273,0.92
K2-17 b,2.23,0.66
K2-170 b,1.418,0.98
K2-170 c,1.802,0.98
K2-171 b,2.687,1.72
K2-172 b,1.666,0.87
K2-172 c,3.206,0.87
K2-173 b,1.608,0.84
K2-174 b,2.6,0.68
K2-175 b,2.038,1.42
K2-176 b,1.491,0.86
K2-177 b,2.116,1.21
K2-178 b,3.558,0.89
K2-179 b,2.513,0.77
K2-18 b,2.37,0.41
K2-180 b,2.52,0.72
K2-181 b,2.84,1.07
K2-182 b,2.69,0.79
K2-183 b,1.1,0.87
K2-183 c,2.3,0.87
K2-183 d,2.3,0.87
K2-184 b,1.47,0.75
K2-185 b,1.15,0.94
K2-185 c,2.39,0.94
K2-186 b,3.172,0.98
K2-187 b,1.2,0.83
K2-187 c,1.4,0.83
K2-187 d,2.4,0.83
K2-187 e,1.9,0.83
K2-188 b,1.35,1.19
K2-188 c,2.83,1.19
K2-189 b,1.52,0.87
K2-189 c,2.5,0.87
K2-19 b,7,0.82
K2-19 c,4.1,0.82
K2-19 d,1.11,0.82
K2-190 b,1.357,0.91
K2-190 c,1.093,0.91
K2-191 b,1.579,0.84
K2-192 b,1.52,0.81
K2-193 b,3.95,0.98
K2-194 b,3.642,1.28
K2-195 b,3.13,0.99
K2-195 c,2.576,0.91
K2-196 b,3.6,1.54
K2-197 b,2.56,0.93
K2-198 b,4.189,0.76
K2-198 c,1.423,0.76
K2-198 d,2.438,0.76
K2-199 b,1.73,0.68
K2-199 c,2.85,0.68
K2-200 b,1.364,0.79
K2-201 b,1.4,0.88
K2-201 c,3.286,0.88
K2-202 b,2.302,0.91
K2-203 b,1.371,0.76
K2-204 b,3.046,1.18
K2-205 b,1.996,1.08
K2-206 b,2.795,0.76
K2-207 b,2.606,0.93
K2-208 b,1.679,0.86
K2-209 b,0.869,0.71
K2-21 b,1.84,0.65
K2-21 c,2.49,0.65
K2-210 b,0.86,0.89
K2-211 b,1.3,0.79
K2-212 b,2.65,0.68
K2-213 b,1.514,1.2
K2-214 b,2.43,1.27
K2-215 b,2.124,0.97
K2-216 b,1.75,0.72
K2-217 b,3.579,1.33
K2-218 b,2.569,1.01
K2-219 b,1.348,1.19
K2-219 c,1.438,1.19
K2-219 d,2.576,1.19
K2-22 b,2.3,0.58
K2-220 b,2.39,1.02
K2-221 b,1.679,0.95
K2-222 b,2.35,1.11
K2-223 b,0.89,1
K2-223 c,1.5,1
K2-224 b,1.56,0.84
K2-224 c,2.41,0.84
K2-225 b,3.49,1.7
K2-226 b,1.54,0.91
K2-227 b,1.666,0.89
K2-228 b,1.21,0.65
K2-229 b,1,0.79
K2-229 c,2.03,0.79
K2-230 b,1.96,1.39
K2-231 b,2.5,0.95
K2-232 b,11.209,1.16
K2-233 b,1.343,0.71
K2-233 c,1.281,0.71
K2-233 d,2.358,0.71
K2-237 b,16.197,1.26
K2-238 b,14.572,1.59
K2-239 b,1.1,0.36
K2-239 c,1,0.36
K2-239 d,1.1,0.36
K2-24 b,5.4,1.16
K2-24 c,7.5,1.16
K2-240 b,2,0.54
K2-240 c,1.8,0.54
K2-241 b,2.55,0.75
K2-242 b,2.54,0.37
K2-243 b,2.17,1.39
K2-243 c,2.01,1.39
K2-244 b,1.75,0.92
K2-245 b,4.34,1.25
K2-246 b,3.49,0.94
K2-247 b,2.12,0.69
K2-247 c,2.19,0.69
K2-248 b,2.57,0.92
K2-249 b,2.79,1.57
K2-25 b,3.44,0.29
K2-250 b,2.44,0.81
K2-251 b,2.35,0.49
K2-252 b,1.74,0.82
K2-253 b,12.67,1.1
K2-254 b,1.63,0.67
K2-254 c,2.19,0.67
K2-255 b,2.9,0.69
K2-256 b,2.63,0.78
K2-257 b,0.83,0.5
K2-258 b,3,1.31
K2-259 b,2.32,1.13
K2-26 b,2.67,0.52
K2-260 b,17.396,1.69
K2-261 b,9.528,1.64
K2-263 b,2.41,0.85
K2-264 b,2.231,0.47
K2-264 c,2.668,0.47
K2-265 b,1.71,0.98
K2-266 b,3.3,0.7
K2-266 c,0.705,0.7
K2-266 d,2.93,0.7
K2-266 e,2.73,0.7
K2-268 b,1.5,0.78
K2-268 c,2.69,0.78
K2-268 d,1.49,0.78
K2-268 e,1.33,0.78
K2-268 f,2.23,0.78
K2-269 b,1.57,1.45
K2-27 b,4.48,0.89
K2-270 b,1.38,0.77
K2-270 c,2.95,0.77
K2-271 b,7.28,0.99
K2-272 b,3.13,0.83
K2-273 b,3.05,0.85
K2-274 b,2.08,0.7
K2-275 b,2.34,0.69
K2-275 c,2.21,0.69
K2-276 b,3.77,0.85
K2-277 b,2.07,0.97
K2-278 b,2.98,1.61
K2-279 b,1.21,0.86
K2-28 b,2.32,0.29
K2-280 b,7.5,1.28
K2-281 b,8.18,0.76
K2-282 b,2.5,1
K2-283 b,3.52,0.82
K2-284 b,2.78,0.61
K2-285 b,2.59,0.79
K2-285 c,3.53,0.79
K2-285 d,2.48,0.79
K2-285 e,1.95,0.79
K2-286 b,2.1,0.62
K2-287 b,9.494,1.07
K2-288 B b,1.9,0.32
K2-289 b,9.1,1.02
K2-29 b,13.339,0.86
K2-290 b,3.06,1.51
K2-290 c,11.276,1.51
K2-291 b,1.589,0.9
K2-292 b,2.63,1.09
K2-293 b,2.45,0.95
K2-294 b,1.66,1.2
K2-295 b,10.054,0.7
K2-3 b,2.078,0.55
K2-3 c,1.582,0.55
K2-3 d,1.458,0.55
K2-30 b,11.646,0.84
K2-308 b,9.916,1.24
K2-31 b,11.882,0.78
K2-315 b,0.95,0.2
K2-316 b,1.33,0.38
K2-316 c,1.83,0.38
K2-317 b,2.93,0.38
K2-318 b,1.66,0.55
K2-319 b,2.79,0.9
K2-32 b,5.299,0.86
K2-32 c,3.134,0.86
K2-32 d,3.484,0.86
K2-32 e,1.212,0.86
K2-320 b,2.62,0.3
K2-321 b,1.95,0.58
K2-322 b,1.92,0.6
K2-323 b,2.1,0.55
K2-324 b,2.43,0.51
K2-325 b,2.2,0.3
K2-326 b,2.28,0.69
K2-329 b,8.676,0.82
K2-33 b,5.04,1.05
K2-330 b,2.77,1.5
K2-331 b,1.79,1.06
K2-331 c,2.72,1.06
K2-332 b,2.2,0.28
K2-333 b,6.18,1.22
K2-334 b,5.65,1.49
K2-335 b,2.21,1.33
K2-336 b,1.22,0.8
K2-337 b,2.62,1.32
K2-338 b,1.03,0.63
K2-339 b,1.92,0.72
K2-34 b,13.75,1.42
K2-340 b,3.36,1.13
K2-341 b,3.21,1.16
K2-342 b,2.03,1.09
K2-343 b,1.65,0.46
K2-343 c,2.02,0.46
K2-344 b,1.59,0.49
K2-345 b,2.11,0.52
K2-346 b,2.26,0.7
K2-347 b,2.41,0.63
K2-348 b,3.26,0.85
K2-348 c,2.67,0.85
K2-349 b,1.38,0.49
K2-35 b,1.32,0.62
K2-35 c,1.93,0.62
K2-350 b,1.54,1.04
K2-350 c,2.74,1.04
K2-351 b,2.54,1.05
K2-352 b,1.37,0.95
K2-352 c,1.92,0.95
K2-352 d,2.23,0.95
K2-353 b,5.55,0.99
K2-354 b,1.56,0.41
K2-355 b,2.25,0.92
K2-356 b,2.29,0.86
K2-357 b,3.72,1
K2-358 b,2.68,0.91
K2-36 b,1.43,0.72
K2-36 c,3.2,0.72
K2-365 b,2.906,1.05
K2-366 b,2.359,0.94
K2-367 b,2.413,0.62
K2-368 b,1.332,0.66
K2-368 c,1.361,0.66
K2-368 d,1.948,0.66
K2-369 b,1.313,0.88
K2-37 b,1.61,0.85
K2-37 c,2.75,0.85
K2-37 d,2.73,0.85
K2-370 b,3.207,0.97
K2-371 b,13.024,0.74
K2-372 b,2.945,0.92
K2-373 b,2.061,1.49
K2-374 b,1.593,0.91
K2-374 c,2.213,0.91
K2-375 b,2.243,1.54
K2-376 b,1.736,1.15
K2-377 b,1.693,0.69
K2-378 b,2.88,0.73
K2-379 b,2.181,0.75
K2-38 b,1.655,1.14
K2-38 c,2.49,1.14
K2-380 b,2.729,1.32
K2-381 b,1.075,0.68
K2-381 c,2,0.68
K2-381 d,1.689,0.68
K2-382 b,2.072,0.81
K2-383 b,1.564,0.8
K2-384 b,1.076,0.35
K2-384 c,1.191,0.35
K2-384 d,1.392,0.35
K2-384 e,1.345,0.35
K2-384 f,2.222,0.35
K2-385 b,1.539,0.76
K2-386 b,2.32,0.97
K2-387 b,7.322,0.59
K2-388 b,3.66,0.9
K2-389 b,2.184,1.08
K2-389 c,2.04,1.08
K2-39 b,6.277,2.97
K2-390 b,4.662,0.97
K2-391 b,1.371,0.57
K2-392 b,1.85,1.06
K2-393 b,2.352,1.07
K2-394 b,1.692,0.63
K2-395 b,2.597,0.78
K2-395 c,3.395,0.78
K2-396 b,1.579,0.92
K2-396 c,3.124,0.92
K2-397 b,2.417,0.97
K2-398 b,2.274,1.24
K2-398 c,5.098,1.24
K2-399 b,6.049,1.54
K2-4 b,2.1,0.57
K2-400 b,1.163,0.38
K2-401 b,2.262,0.68
K2-402 b,2.678,1.28
K2-403 b,5.333,0.89
K2-404 b,2.53,0.55
K2-405 b,4.569,0.77
K2-406 b,4.602,0.96
K2-407 b,1.283,0.93
K2-407 c,1.36,0.93
K2-408 b,1.677,0.78
K2-409 b,2.482,1.23
K2-411 b,0.99,1.38
K2-412 b,2.116,0.98
K2-413 b,0.76,0.7
K2-413 c,1.233,0.7
K2-414 b,1.219,0.73
K2-414 c,1.929,0.73
K2-415 b,1.015,0.2
K2-416 b,2.66,0.55
K2-417 b,3.31,0.58
K2-42 b,2.15,0.64
K2-43 b,4.51,0.54
K2-43 c,2.42,0.54
K2-44 b,2.433,1.58
K2-45 b,6.71,0.45
K2-46 b,2.05,1.29
K2-47 b,1.89,0.76
K2-48 b,2.24,0.73
K2-49 b,1.93,0.45
K2-5 b,1.91,0.57
K2-5 c,2.26,0.57
K2-50 b,1.59,0.55
K2-52 b,18,2.19
K2-53 b,2.6,0.81
K2-54 b,1.15,0.38
K2-55 b,3.82,0.63
K2-57 b,2.1,0.62
K2-58 b,2.68,0.86
K2-58 c,1.62,0.86
K2-58 d,1.71,0.86
K2-59 b,2.41,0.73
K2-59 c,2.3,0.73
K2-6 b,2.5,0.96
K2-60 b,7.656,1.12
K2-61 b,2.48,1.36
K2-62 b,2.14,0.73
K2-62 c,2.14,0.73
K2-63 b,3.22,1.63
K2-63 c,3.9,1.63
K2-64 b,2.07,0.73
K2-65 b,1.58,0.84
K2-66 b,2.49,1.67
K2-68 b,1.58,0.68
K2-69 b,2.32,0.49
