AU Mic b,4.07,0.7
Kepler-1414 b,1.23,0.75
Kepler-1415 b,1.29,0.84
Kepler-1416 b,0.88,1.15
Kepler-1417 b,1,1.02
Kepler-1418 b,1.66,0.72
Kepler-1419 b,2.86,1.01
Kepler-142 b,1.99,1.27
Kepler-142 c,2.86,1.27
Kepler-142 d,2.16,1.27
Kepler-1420 b,1.28,0.79
Kepler-1421 b,0.93,1.42
Kepler-1422 b,2.02,1.23
Kepler-1423 b,1.06,0.75
Kepler-1424 b,1.16,1.07
Kepler-1425 b,0.94,0.95
Kepler-1426 b,1.56,1.02
Kepler-1427 b,1.1,1.01
Kepler-1428 b,1.64,1.36
Kepler-1429 b,1.29,1.07
Kepler-143 b,2.41,1.36
Kepler-143 c,3.37,1.36
Kepler-1430 b,1.18,0.72
Kepler-1431 b,1.47,1.03
Kepler-1432 b,2.22,1.13
Kepler-1433 b,1.56,1.19
Kepler-1434 b,1.11,2.04
Kepler-1435 b,0.86,1.32
Kepler-1436 b,1.31,1.09
Kepler-1437 b,1.37,0.9
Kepler-1438 b,0.94,0.96
Kepler-1439 b,1.46,0.43
Kepler-144 b,1.33,1.24
Kepler-144 c,1.35,1.24
Kepler-1440 b,1.26,0.96
Kepler-1441 b,1.31,1
Kepler-1442 b,3.93,1.44
Kepler-1443 b,0.97,1.27
Kepler-1444 b,2.18,1.05
Kepler-1445 b,0.96,1.26
Kepler-1446 b,0.82,0.75
Kepler-1447 b,2.9,0.95
Kepler-1448 b,1.61,0.93
Kepler-1449 b,1.68,1.1
Kepler-145 b,2.65,1.85
Kepler-145 c,4.32,1.85
Kepler-1450 b,1.71,0.68
Kepler-1451 b,3.35,0.99
Kepler-1452 b,2.7,2.06
Kepler-1453 b,2.67,0.94
Kepler-1454 b,1.88,0.86
Kepler-1455 b,2.16,0.6
Kepler-1456 b,1.14,0.62
Kepler-1457 b,1.99,1.01
Kepler-1458 b,2.76,0.94
Kepler-1459 b,1.36,0.74
Kepler-146 b,3.71,1.21
Kepler-146 c,3.13,1.21
Kepler-1460 b,1.96,0.67
Kepler-1461 b,2.03,0.74
Kepler-1462 b,3.82,1
Kepler-1463 b,1.86,0.95
Kepler-1464 b,1.66,1.01
Kepler-1464 c,1,1.01
Kepler-1465 b,1.77,0.71
Kepler-1466 b,1.55,1.02
Kepler-1467 b,3.3,0.82
Kepler-1468 b,1.73,1.05
Kepler-1468 c,1.15,1.05
Kepler-1468 d,3.332,1.5
Kepler-1469 b,2.8,0.89
Kepler-147 b,1.53,1.47
Kepler-147 c,2.43,1.47
Kepler-1470 b,1.07,0.76
Kepler-1471 b,1.41,0.93
Kepler-1471 c,1.88,1.17
Kepler-1472 b,1.9,1.25
Kepler-1473 b,1.19,1.09
Kepler-1474 b,2.16,1.04
Kepler-1475 b,2.92,1.28
Kepler-1476 b,1.67,0.96
Kepler-1477 b,1.18,0.78
Kepler-1478 b,1.73,1.06
Kepler-1479 b,1.83,0.98
Kepler-148 b,1.8,0.85
Kepler-148 c,3.6,0.85
Kepler-148 d,8.68,0.81
Kepler-1480 b,1.67,0.81
Kepler-1481 b,1.23,0.75
Kepler-1482 b,1.01,0.84
Kepler-1483 b,1.52,1.4
Kepler-1484 b,2.11,0.92
Kepler-1485 b,1.47,1.12
Kepler-1486 b,2.32,1.12
Kepler-1487 b,2.13,1.63
Kepler-1487 c,7.97,3.96
Kepler-1488 b,1.86,1.31
Kepler-1488 c,1.652,1.52
Kepler-1489 b,1.77,0.9
Kepler-149 b,4.21,0.95
Kepler-149 c,1.61,0.95
Kepler-149 d,3.96,0.95
Kepler-1490 b,3.04,0.87
Kepler-1491 b,1.51,0.99
Kepler-1491 c,2.44,1.39
Kepler-1492 b,1.49,0.72
Kepler-1493 b,1.41,1.29
Kepler-1494 b,3.07,0.94
Kepler-1495 b,2.94,1.04
Kepler-1496 b,2.22,1.27
Kepler-1497 b,1.66,0.95
Kepler-1498 b,1.33,0.81
Kepler-1499 b,1.19,0.78
Kepler-15 b,10.76,0.99
Kepler-150 b,1.25,0.94
Kepler-150 c,3.69,0.94
Kepler-150 d,2.79,0.94
Kepler-150 e,3.12,0.94
Kepler-150 f,3.64,0.91
Kepler-1500 b,1.2,1
Kepler-1501 b,1.56,1.3
Kepler-1502 b,3.18,1.72
Kepler-1503 b,2.27,0.74
Kepler-1504 b,2.13,0.81
Kepler-1505 b,0.93,0.86
Kepler-1506 b,1.32,0.93
Kepler-1507 b,0.84,0.85
Kepler-1508 b,1.33,1.22
Kepler-1509 b,1.85,0.99
Kepler-151 b,3.06,0.83
Kepler-151 c,2.09,0.83
Kepler-1510 b,3.36,1.28
Kepler-1511 b,1.68,1.29
Kepler-1512 b,1.18,0.67
Kepler-1513 b,8.46,0.97
Kepler-1514 b,12.42,1.29
Kepler-1514 c,1.176,1.29
Kepler-1515 b,9.55,1.41
Kepler-1516 b,1.75,1.07
Kepler-1517 b,9.76,1.95
Kepler-1518 b,3.05,1.88
Kepler-1518 c,2.9,1.34
Kepler-1519 b,7.06,0.91
Kepler-152 b,2.79,0.72
Kepler-152 c,2.39,0.72
Kepler-1520 b,5.77,0.71
Kepler-1521 b,2.5,0.76
Kepler-1522 b,1.73,0.93
Kepler-1523 b,1.58,0.96
Kepler-1524 b,3.54,1.25
Kepler-1525 b,0.91,1.04
Kepler-1526 b,2.43,0.69
Kepler-1527 b,4.77,1.32
Kepler-1528 b,1.46,1.03
Kepler-1529 b,2.1,0.77
Kepler-153 b,2.92,0.89
Kepler-153 c,2.53,0.89
Kepler-1530 b,1.64,0.88
Kepler-1530 c,1.65,0.88
Kepler-1530 d,3.279,1.3
Kepler-1531 b,1.11,1.27
Kepler-1532 b,1.35,0.88
Kepler-1533 b,3.46,1.51
Kepler-1534 b,1.89,0.86
Kepler-1535 b,2.55,1.11
Kepler-1536 b,3.14,0.67
Kepler-1537 b,1.18,0.77
Kepler-1538 b,2.82,1.03
Kepler-1539 b,2.7,0.8
Kepler-154 b,2.26,1
Kepler-154 c,2.95,1
Kepler-154 d,3.84,0.98
Kepler-154 e,1.5,0.98
Kepler-154 f,1.5,0.98
Kepler-1540 b,2.49,0.69
Kepler-1541 b,1.16,0.81
Kepler-1542 b,0.76,0.99
Kepler-1542 c,0.65,0.99
Kepler-1542 d,0.87,0.99
Kepler-1542 e,0.76,0.99
Kepler-1543 b,2.71,1.65
Kepler-1544 b,1.78,0.74
Kepler-1545 b,2.7,0.8
Kepler-1546 b,3.13,0.93
Kepler-1547 b,0.9,1.18
Kepler-1548 b,2.64,0.97
Kepler-1549 b,2.57,0.84
Kepler-155 b,2.09,0.62
Kepler-155 c,2.24,0.62
Kepler-1550 b,3.02,1.11
Kepler-1551 b,2.66,1.22
Kepler-1552 b,2.47,0.78
Kepler-1553 b,1.15,0.81
Kepler-1554 b,2.9,0.81
Kepler-1555 b,1.61,1.06
Kepler-1556 b,1.96,0.95
Kepler-1557 b,1.53,1.17
Kepler-1558 b,0.68,0.79
Kepler-1559 b,0.72,0.82
Kepler-156 b,2.3,0.81
Kepler-156 c,2.55,0.81
Kepler-1560 b,0.89,1.02
Kepler-1561 b,1.09,1.11
Kepler-1562 b,3.55,1.05
Kepler-1563 b,0.75,0.99
Kepler-1564 b,1.47,0.9
Kepler-1565 b,1.19,0.73
Kepler-1566 b,0.79,0.81
Kepler-1567 b,2.73,0.93
Kepler-1568 b,1.3,1.19
Kepler-1569 b,1.68,1.4
Kepler-157 b,1.32,1.04
Kepler-157 c,2.24,1.04
Kepler-157 d,1.46,1.03
Kepler-1570 b,1.07,0.89
Kepler-1571 b,1.52,1.39
Kepler-1572 b,0.94,0.95
Kepler-1573 b,1.2,1
Kepler-1574 b,1.29,1.08
Kepler-1575 b,1.31,0.92
Kepler-1576 b,1.04,1.06
Kepler-1577 b,1.13,0.74
Kepler-1578 b,1.04,0.86
Kepler-1579 b,0.84,0.7
Kepler-158 b,2.12,0.62
Kepler-158 c,1.9,0.62
Kepler-1580 b,2.11,2.15
Kepler-1581 b,0.8,1.23
Kepler-1582 b,1.49,0.3
Kepler-1583 b,0.6,0.91
Kepler-1584 b,1.61,1.13
Kepler-1585 b,1.79,0.91
Kepler-1586 b,1.52,1.75
Kepler-1587 b,1.33,1.22
Kepler-1588 b,0.76,0.99
Kepler-1589 b,1.09,1.25
Kepler-159 b,2.38,0.66
Kepler-159 c,3.41,0.66
Kepler-1590 b,1.14,1.16
Kepler-1591 b,1.27,1.16
Kepler-1592 b,1.54,1.28
Kepler-1593 b,3.17,0.77
Kepler-1594 b,1.06,1.08
Kepler-1595 b,1.23,0.8
Kepler-1596 b,1.9,0.92
Kepler-1597 b,1.06,1.39
Kepler-1598 b,0.95,1.09
Kepler-1599 b,1.62,0.99
Kepler-16 b,8.449,0.65
Kepler-160 b,1.715,1.12
Kepler-160 c,3.76,1.12
Kepler-1600 b,3.13,0.82
Kepler-1600 c,1.942,0.83
Kepler-1601 b,0.82,1.07
Kepler-1602 b,1.34,1.36
Kepler-1603 b,1.29,1.31
Kepler-1604 b,1.41,0.76
Kepler-1605 b,1.08,0.82
Kepler-1606 b,2.07,0.86
Kepler-1607 b,0.92,1.21
Kepler-1608 b,1.73,0.72
Kepler-1609 b,2.22,1.27
Kepler-161 b,2.12,0.81
Kepler-161 c,2.05,0.81
Kepler-1610 b,1.61,0.87
Kepler-1610 c,2.09,0.8
Kepler-1611 b,0.81,0.93
Kepler-1612 b,1.03,0.94
Kepler-1613 b,2.08,1.12
Kepler-1614 b,1.49,0.76
Kepler-1615 b,2.06,1.05
Kepler-1616 b,1.02,1.34
Kepler-1617 b,1.2,1.22
Kepler-1618 b,1.26,1.65
Kepler-1619 b,0.76,1
Kepler-162 b,1.26,0.96
Kepler-162 c,3.03,0.96
Kepler-1620 b,1.61,1.23
Kepler-1621 b,2.16,1.24
Kepler-1622 b,1.47,1.5
Kepler-1623 b,1.31,1
Kepler-1624 b,5.7,0.47
Kepler-1625 b,6.06,0.94
Kepler-1626 b,2.02,1.85
Kepler-1627 b,3.69,0.84
Kepler-1628 b,6.43,0.52
Kepler-1629 b,0.77,1.01
Kepler-163 b,1.05,0.92
Kepler-163 c,2.26,0.92
Kepler-1630 b,2.19,0.63
Kepler-1631 b,1.35,0.95
Kepler-1632 b,2.47,1.19
Kepler-1633 b,1.58,1.32
Kepler-1634 b,3.19,0.89
Kepler-1635 b,3.64,0.85
Kepler-1636 b,3.23,1.02
Kepler-1637 b,0.89,1.02
Kepler-1638 b,1.87,0.95
Kepler-1639 b,2.58,1.18
Kepler-164 b,1.41,1.15
Kepler-164 c,2.73,1.15
Kepler-164 d,2.45,1.15
Kepler-164 e,4.24,1.1
Kepler-1640 b,4.82,1.43
Kepler-1641 b,3.11,1.19
Kepler-1641 c,2.95,1.19
Kepler-1642 b,3.2,0.84
Kepler-1642 c,2.66,0.84
Kepler-1643 b,2.32,0.86
Kepler-1644 b,1.88,0.86
Kepler-1645 b,1.78,1.02
Kepler-1646 b,1.23,0.26
Kepler-1647 b,11.874,1.79
Kepler-1649 b,1.017,0.23
Kepler-1649 c,1.06,0.23
Kepler-165 b,2.32,0.77
Kepler-165 c,2.23,0.77
Kepler-1650 b,0.96,0.33
Kepler-1651 b,1.84,0.5
Kepler-1652 b,1.6,0.38
Kepler-1653 b,2.17,0.69
Kepler-1654 b,9.18,1.18
Kepler-1655 b,2.213,1.03
Kepler-1656 b,4.52,1.1
Kepler-1658 b,11.994,2.89
Kepler-166 b,2.27,0.74
Kepler-166 c,2.38,0.74
Kepler-166 d,1.73,0.83
Kepler-1661 b,3.87,0.76
Kepler-1663 b,3.304,0.63
Kepler-1664 b,3.033,1.07
Kepler-1665 b,2.839,0.78
Kepler-1666 b,2.883,1.15
Kepler-1666 c,3.236,1.15
Kepler-1667 b,2.984,1.09
Kepler-1668 b,4.348,1.02
Kepler-1669 b,2.78,0.71
Kepler-1669 c,1.901,0.6
Kepler-1669 d,1.22,0.6
Kepler-167 b,1.718,0.75
Kepler-167 c,1.674,0.75
Kepler-167 d,1.238,0.75
Kepler-167 e,10.16,0.75
Kepler-1670 b,3.356,1.52
Kepler-1671 b,1.326,0.93
Kepler-1672 b,2.97,1.09
Kepler-1673 b,2.936,1.13
Kepler-1674 b,3.206,0.88
Kepler-1675 b,3.125,1.13
Kepler-1676 b,3.377,1.06
Kepler-1677 b,2.702,1.25
Kepler-1678 b,3.304,0.83
Kepler-1679 b,2.069,0.87
Kepler-168 b,1.46,1.11
Kepler-168 c,2.69,1.11
Kepler-1680 b,1.36,0.72
Kepler-1681 b,2.553,0.76
Kepler-1682 b,2.889,0.84
Kepler-1683 b,1.875,0.9
Kepler-1684 b,2.871,0.67
Kepler-1685 b,2.577,0.84
Kepler-1686 b,1.426,1.2
Kepler-1687 b,1.656,0.73
Kepler-1688 b,1.262,0.75
Kepler-1689 b,0.947,1
Kepler-169 b,1.13,0.76
Kepler-169 c,1.21,0.76
Kepler-169 d,1.25,0.76
Kepler-169 e,2.2,0.76
Kepler-169 f,2.58,0.76
Kepler-1690 b,2.811,0.86
Kepler-1691 b,1.835,1.13
Kepler-1692 b,1.112,0.87
Kepler-1693 b,1.289,0.88
Kepler-1693 c,0.977,1.1
Kepler-1694 b,1.18,0.76
Kepler-1695 b,1.119,0.99
Kepler-1696 b,2.81,1.2
Kepler-1697 b,1.26,0.77
Kepler-1698 b,1.073,0.74
Kepler-1699 b,1.567,0.73
Kepler-17 b,14.68,1.01
Kepler-170 b,3.2,1.03
Kepler-170 c,2.86,1.03
Kepler-1700 b,2.901,1.09
Kepler-1701 b,2.222,0.84
Kepler-1702 b,1.602,0.73
Kepler-1704 b,11.949,1.7
Kepler-1705 b,2.03,1.26
Kepler-1705 c,2.05,1.26
Kepler-1708 b,9.96,1.12
Kepler-1709 b,3.124,1.04
Kepler-171 b,2.34,0.84
Kepler-171 c,2.56,0.84
Kepler-171 d,1.89,0.84
Kepler-1710 b,3.197,0.9
Kepler-1711 b,1.923,1.03
Kepler-1712 b,2.284,0.51
Kepler-1713 b,1.717,1.46
Kepler-1714 b,3.264,2.09
Kepler-1715 b,4.14,1.21
Kepler-1716 b,2.425,0.68
Kepler-1717 b,2.989,1.64
Kepler-1718 b,2.569,0.91
Kepler-1719 b,3.95,1.78
Kepler-172 b,2.35,1.08
Kepler-172 c,2.86,1.08
Kepler-172 d,2.25,1.08
Kepler-172 e,2.76,1.08
Kepler-1720 b,3.216,0.84
Kepler-1721 b,3.119,0.8
Kepler-1722 b,2.867,0.79
Kepler-1723 b,2.88,1.01
Kepler-1724 b,2.837,0.94
Kepler-1725 b,2.813,1.08
Kepler-1726 b,2.509,0.8
Kepler-1727 b,3.173,0.82
Kepler-1728 b,2.955,0.81
Kepler-1729 b,3.894,0.52
Kepler-173 b,1.29,0.95
Kepler-173 c,2.43,0.95
Kepler-1730 b,4.485,1.14
Kepler-1731 b,2.933,0.72
Kepler-1732 b,4.099,1.49
Kepler-1733 b,3.636,1.25
Kepler-1734 b,3.089,0.97
Kepler-1735 b,1.194,0.51
Kepler-1736 b,3.877,0.97
Kepler-1737 b,5.395,0.88
Kepler-1738 b,2.825,1
Kepler-1739 b,2.431,0.76
Kepler-174 b,1.96,0.62
Kepler-174 c,1.49,0.62
Kepler-174 d,2.19,0.62
Kepler-1740 b,3.323,0.91
Kepler-1741 b,1.273,0.42
Kepler-1742 b,2.178,0.85
Kepler-1743 b,1.599,1.61
Kepler-1744 b,3.768,0.85
Kepler-1745 b,1.929,1.4
Kepler-1746 b,8.935,1.29
Kepler-1747 b,4.265,0.86
Kepler-1748 b,2.713,0.86
Kepler-1749 b,1.613,0.55
Kepler-175 b,2.56,1.01
Kepler-175 c,3.1,1.01
Kepler-1750 b,6.004,0.97
Kepler-1751 b,1.824,0.97
Kepler-1752 b,4.541,0.82
Kepler-1753 b,2.227,0.77
Kepler-1754 b,2.44,0.75
Kepler-1755 b,5.917,0.92
Kepler-1756 b,1.472,0.81
Kepler-1757 b,2.947,0.74
Kepler-1758 b,2.571,1.62
Kepler-1759 b,0.904,0.8
Kepler-176 b,1.43,0.89
Kepler-176 c,2.6,0.89
Kepler-176 d,2.51,0.89
Kepler-176 e,1.45,0.83
Kepler-1760 b,2.29,0.9
Kepler-1761 b,1.391,0.53
Kepler-1762 b,2.76,1.24
Kepler-1763 b,1.147,1.26
Kepler-1764 b,4.555,1.13
Kepler-1765 b,2.495,1.06
Kepler-1766 b,2.279,1.04
Kepler-1767 b,3.013,0.83
Kepler-1768 b,2.233,1.57
Kepler-1769 b,4.465,1.3
Kepler-177 b,3.5,1.32
Kepler-177 c,8.73,1.32
Kepler-1770 b,2.841,1.01
Kepler-1771 b,4.055,0.93
Kepler-1772 b,2.686,0.93
Kepler-1773 b,3.505,1.3
Kepler-1774 b,3.182,1.12
Kepler-1775 b,3.648,1.65
Kepler-1776 b,2.612,1.15
Kepler-1777 b,2.132,1.07
Kepler-1778 b,3.017,1.09
Kepler-1779 b,3.033,1.06
Kepler-178 b,2.9,1.07
Kepler-178 c,2.88,1.07
Kepler-178 d,3.95,1.07
Kepler-1780 b,3.606,0.87
Kepler-1781 b,2.381,0.96
Kepler-1782 b,2.229,0.73
Kepler-1783 b,1.319,1.78
Kepler-1784 b,2.799,0.97
Kepler-1785 b,2.704,1
Kepler-1786 b,3.163,1.4
Kepler-1787 b,2.319,0.93
Kepler-1788 b,2.379,0.7
Kepler-1789 b,2.831,0.89
Kepler-179 b,1.64,0.76
Kepler-179 c,2,0.76
Kepler-1790 b,3.145,1.37
Kepler-1791 b,3.121,1.18
Kepler-1792 b,2.52,1.01
Kepler-1793 b,3.79,0.76
Kepler-1794 b,1.794,0.82
Kepler-1795 b,1.663,0.69
Kepler-1796 b,2.75,0.95
Kepler-1797 b,3.058,1.01
Kepler-1798 b,2.309,0.59
Kepler-1799 b,4.128,0.92
Kepler-18 b,2,1.11
Kepler-18 c,5.49,1.11
Kepler-18 d,6.98,1.11
Kepler-180 b,1.5,1.06
Kepler-180 c,3.01,1.06
Kepler-1800 b,0.997,2.51
Kepler-1801 b,2.709,0.98
Kepler-1801 c,2.91,0.98
Kepler-1802 b,1.671,0.64
Kepler-1802 c,2.322,0.64
Kepler-1804 b,1.596,1.67
Kepler-1805 b,1.545,0.55
Kepler-1806 b,2.356,0.79
Kepler-1807 b,2.704,1.5
Kepler-1808 b,3.025,0.89
Kepler-1809 b,1.513,0.72
Kepler-181 b,1.27,0.75
Kepler-181 c,1.99,0.75
Kepler-1810 b,3.918,1.02
Kepler-1811 b,3.848,1.19
Kepler-1812 b,2.325,1.1
Kepler-1813 b,1.413,0.79
Kepler-1814 b,2.37,0.82
Kepler-1814 c,1.76,0.82
Kepler-1815 b,2.749,0.97
Kepler-1816 b,1.968,0.71
Kepler-1817 b,2.273,0.92
Kepler-1818 b,1.714,1.13
Kepler-1819 b,3.904,1.07
Kepler-182 b,2.58,1.15
Kepler-182 c,3.43,1.15
Kepler-1820 b,3.119,0.93
Kepler-1821 b,2.592,0.88
Kepler-1822 b,2.648,0.7
Kepler-1823 b,2.086,1.13
Kepler-1824 b,2.381,1.08
Kepler-1825 b,1.422,0.85
Kepler-1826 b,1.475,0.49
Kepler-1827 b,1.856,1.4
Kepler-1828 b,2.116,0.9
Kepler-1829 b,2.479,0.78
Kepler-183 b,2.06,0.96
Kepler-183 c,2.27,0.96
Kepler-1830 b,3.33,2.05
Kepler-1831 b,1.97,1.01
Kepler-1832 b,1.227,0.72
Kepler-1833 b,1.3,1.45
Kepler-1834 b,1.459,0.79
Kepler-1834 c,1.22,0.79
Kepler-1835 b,3.534,0.96
Kepler-1836 b,2.553,0.99
Kepler-1837 b,2.067,0.96
Kepler-1838 b,1.66,1.96
Kepler-1839 b,1.949,0.94
Kepler-184 b,2.36,0.87
Kepler-184 c,1.97,0.87
Kepler-184 d,2.49,0.87
Kepler-1840 b,2.778,0.8
Kepler-1841 b,1.489,0.9
Kepler-1842 b,2.354,1.13
Kepler-1843 b,2.709,1.78
Kepler-1844 b,3.036,0.85
Kepler-1845 b,2.438,0.7
Kepler-1846 b,1.764,0.73
Kepler-1847 b,2.745,0.96
Kepler-1848 b,1.409,0.74
Kepler-1849 b,2.387,0.73
Kepler-185 b,1.17,0.81
Kepler-185 c,2.02,0.81
Kepler-1850 b,0.729,0.6
Kepler-1851 b,3.9,0.88
Kepler-1852 b,1.886,0.83
Kepler-1853 b,1.519,0.79
Kepler-1854 b,2.587,0.76
Kepler-1855 b,1.216,0.36
Kepler-1856 b,1.734,0.82
Kepler-1857 b,1.961,1.01
Kepler-1858 b,2.422,0.82
Kepler-1859 b,1.583,1.24
Kepler-1859 c,1.66,1.24
Kepler-186 b,1.07,0.47
Kepler-186 c,1.25,0.47
Kepler-186 d,1.4,0.47
Kepler-186 e,1.27,0.47
Kepler-186 f,1.17,0.52
Kepler-1860 b,1.139,0.87
Kepler-1861 b,2.207,1.37
Kepler-1862 b,2.203,0.81
Kepler-1863 b,2.263,0.98
Kepler-1864 b,0.754,0.98
Kepler-1865 b,1.577,0.87
Kepler-1866 b,2.082,1.08
Kepler-1867 b,1.16,0.82
Kepler-1868 b,3.15,0.69
Kepler-1869 b,1.12,0.9
Kepler-1869 c,0.74,0.9
Kepler-187 b,1.41,1.29
Kepler-187 c,2.67,1.29
Kepler-1870 b,2.101,0.84
Kepler-1871 b,2.422,0.95
Kepler-1872 b,2.384,0.89
Kepler-1873 b,1.626,0.79
Kepler-1874 b,2.211,0.78
Kepler-1875 b,3.227,0.86
Kepler-1876 b,0.853,1.48
Kepler-1877 b,0.624,0.94
Kepler-1878 b,2.92,0.86
Kepler-1879 b,2.065,1.39
Kepler-188 b,1.68,1.14
Kepler-188 c,3.19,1.14
Kepler-1880 b,2.117,0.53
Kepler-1881 b,2.981,0.87
Kepler-1882 b,1.487,1.46
Kepler-1883 b,3.251,1.02
Kepler-1884 b,1.814,0.91
Kepler-1885 b,1.511,0.86
Kepler-1886 b,2.582,0.84
Kepler-1887 b,2.925,0.86
Kepler-1888 b,1.326,1.25
Kepler-1889 b,2.944,0.82
Kepler-189 b,1.21,0.75
Kepler-189 c,2.38,0.75
Kepler-1890 b,0.869,1.4
Kepler-1891 b,1.521,0.83
Kepler-1892 b,1.837,0.76
Kepler-1893 b,1.706,1.16
Kepler-1894 b,1.201,0.9
Kepler-1894 c,1.21,0.9
Kepler-1895 b,2.119,0.76
Kepler-1896 b,3.099,1
Kepler-1897 b,2.814,0.76
Kepler-1898 b,0.934,1.12
Kepler-1899 b,1.551,0.74
Kepler-19 b,2.209,0.86
Kepler-19 c,3.68,0.86
Kepler-190 b,1.56,0.8
Kepler-190 c,1.46,0.8
Kepler-1900 b,1.623,1.04
