AU Mic b,4.07,0.7
Kepler-1901 b,1.474,0.92
Kepler-1902 b,1.176,0.51
Kepler-1903 b,2.286,1
Kepler-1904 b,1.39,0.5
Kepler-1905 b,1.446,1.02
Kepler-1906 b,2.776,0.89
Kepler-1907 b,0.87,0.8
Kepler-1907 c,1.155,0.8
Kepler-1909 b,1.092,0.69
Kepler-191 b,1.34,0.79
Kepler-191 c,1.86,0.79
Kepler-191 d,2.28,0.8
Kepler-1910 b,1.184,0.64
Kepler-1911 b,1.011,0.97
Kepler-1912 b,1.357,0.96
Kepler-1913 b,1.519,1.08
Kepler-1914 b,2.943,0.96
Kepler-1915 b,3.218,1.06
Kepler-1916 b,2.618,1.09
Kepler-1917 b,1.89,0.79
Kepler-1918 b,2.298,0.92
Kepler-1919 b,2.624,0.82
Kepler-192 b,2.74,1.01
Kepler-192 c,2.79,1.01
Kepler-192 d,1.02,0.94
Kepler-1920 b,2.954,1.16
Kepler-1921 b,2.895,2
Kepler-1921 c,1.41,2
Kepler-1922 b,2.291,0.86
Kepler-1923 b,1.96,1.29
Kepler-1924 b,2.654,1.29
Kepler-1925 b,3.002,1.09
Kepler-1926 b,2.315,0.83
Kepler-1927 b,3.406,2.48
Kepler-1928 b,1.992,0.92
Kepler-1929 b,3.073,1.47
Kepler-193 b,2.39,1.15
Kepler-193 c,2.75,1.15
Kepler-1930 b,1.53,0.84
Kepler-1931 b,2.653,1.22
Kepler-1932 b,1.515,0.82
Kepler-1933 b,1.18,1.01
Kepler-1934 b,0.913,1.04
Kepler-1935 b,2.503,0.9
Kepler-1936 b,3.166,1.85
Kepler-1937 b,3.023,1.2
Kepler-1938 b,1.828,0.66
Kepler-1939 b,1.165,0.6
Kepler-194 b,1.51,1.02
Kepler-194 c,2.59,1.02
Kepler-194 d,2.4,1.02
Kepler-1940 b,1.547,0.72
Kepler-1941 b,2.65,1.14
Kepler-1942 b,2.117,0.8
Kepler-1943 b,1.549,0.97
Kepler-1944 b,2.76,0.97
Kepler-1945 b,1.289,0.8
Kepler-1946 b,2.488,0.87
Kepler-1947 b,1.01,1.69
Kepler-1948 b,1.033,0.56
Kepler-1949 b,2.22,1.45
Kepler-195 b,2.03,0.78
Kepler-195 c,1.55,0.78
Kepler-1950 b,1.527,0.85
Kepler-1951 b,2.321,1.31
Kepler-1952 b,1.239,1.31
Kepler-1953 b,1.286,0.71
Kepler-1954 b,1.802,0.85
Kepler-1955 b,1.167,1.29
Kepler-1956 b,1.089,0.68
Kepler-1957 b,0.944,0.77
Kepler-1958 b,2.051,0.86
Kepler-1959 b,1.143,0.81
Kepler-196 b,1.9,0.78
Kepler-196 c,2.24,0.78
Kepler-196 d,2.661,0.77
Kepler-1960 b,1.307,1.07
Kepler-1961 b,1.619,0.78
Kepler-1962 b,1.215,1.01
Kepler-1963 b,0.744,0.98
Kepler-1964 b,1.781,0.7
Kepler-1965 b,1.354,0.84
Kepler-1966 b,1.105,0.84
Kepler-1967 b,0.73,1.81
Kepler-1968 b,1.5,0.79
Kepler-1969 b,1.682,1.01
Kepler-197 b,1.02,1.12
Kepler-197 c,1.23,1.12
Kepler-197 d,1.22,1.12
Kepler-197 e,0.91,1.12
Kepler-1972 b,0.802,1.38
Kepler-1972 c,0.868,1.38
Kepler-1976 b,12.21,1.08
Kepler-1977 b,1.66,0.69
Kepler-1978 b,2.67,0.78
Kepler-1979 b,29.33,0.94
Kepler-198 b,2.82,0.94
Kepler-198 c,2.47,0.94
Kepler-198 d,1.53,0.93
Kepler-1980 b,2.21,0.99
Kepler-1981 b,9.23,3.01
Kepler-1982 b,0.77,1.12
Kepler-1983 b,2.33,0.87
Kepler-1984 b,6.81,0.42
Kepler-1985 b,2.27,0.97
Kepler-1986 b,1.89,0.73
Kepler-1987 b,1.23,0.71
Kepler-1987 c,1.33,0.71
Kepler-1987 d,2.66,0.71
Kepler-1987 e,1.92,0.71
Kepler-1988 b,1.53,1.79
Kepler-1989 b,4.62,1.06
Kepler-199 b,3.11,0.97
Kepler-199 c,3.25,0.97
Kepler-1990 b,3.27,1.07
Kepler-1990 c,0.98,1.07
Kepler-1991 b,1.47,1.05
Kepler-1991 c,2.57,1.05
Kepler-1992 b,0.91,0.84
Kepler-1993 b,4.15,3.06
Kepler-1994 b,0.51,0.96
Kepler-1995 b,4.28,0.93
Kepler-1996 b,2.26,0.68
Kepler-1996 c,2.81,0.68
Kepler-1997 b,2.28,1.05
Kepler-1998 b,0.6,0.92
Kepler-1999 b,3.29,0.63
Kepler-20 b,1.773,0.92
Kepler-20 c,2.894,0.92
Kepler-20 d,2.606,0.92
Kepler-20 e,0.821,0.92
Kepler-20 f,0.952,0.92
Kepler-200 b,2.13,0.94
Kepler-200 c,1.59,0.94
Kepler-2000 b,2.73,0.58
Kepler-2000 c,1.57,0.58
Kepler-2001 b,1.04,0.77
Kepler-2001 c,1.82,0.77
Kepler-201 b,2.46,1.23
Kepler-201 c,2.85,1.23
Kepler-202 b,1.63,0.67
Kepler-202 c,1.85,0.67
Kepler-203 b,2.57,1.11
Kepler-203 c,2.47,1.11
Kepler-203 d,1.44,1.11
Kepler-204 b,2.53,1.24
Kepler-204 c,1.79,1.24
Kepler-205 b,1.51,0.55
Kepler-205 c,1.64,0.55
Kepler-206 b,1.2,1.19
Kepler-206 c,1.77,1.19
Kepler-206 d,1.19,1.19
Kepler-207 b,1.57,1.59
Kepler-207 c,1.5,1.59
Kepler-207 d,3.31,1.59
Kepler-208 b,1.63,1.31
Kepler-208 c,1.39,1.31
Kepler-208 d,1.2,1.31
Kepler-208 e,1.48,1.31
Kepler-209 b,2.26,0.94
Kepler-209 c,3.1,0.94
Kepler-21 b,1.639,1.9
Kepler-210 b,2.94,0.65
Kepler-210 c,3.62,0.65
Kepler-211 b,1.26,0.82
Kepler-211 c,1.29,0.82
Kepler-212 b,1.09,1.46
Kepler-212 c,2.74,1.46
Kepler-213 b,1.62,1.2
Kepler-213 c,2.34,1.2
Kepler-214 b,2.61,1.35
Kepler-214 c,2.13,1.35
Kepler-215 b,1.62,1.03
Kepler-215 c,1.77,1.03
Kepler-215 d,2.39,1.03
Kepler-215 e,1.75,1.03
Kepler-216 b,2.35,1.26
Kepler-216 c,3.04,1.26
Kepler-217 b,2.23,1.8
Kepler-217 c,1.85,1.8
Kepler-217 d,1.32,1.76
Kepler-218 b,1.48,1.06
Kepler-218 c,3.14,1.06
Kepler-218 d,2.66,1.02
Kepler-219 b,2.95,1.49
Kepler-219 c,3.58,1.49
Kepler-219 d,2.81,1.49
Kepler-22 b,2.1,0.87
Kepler-220 b,0.81,0.67
Kepler-220 c,1.57,0.67
Kepler-220 d,0.98,0.67
Kepler-220 e,1.33,0.67
Kepler-221 b,1.71,0.82
Kepler-221 c,2.93,0.82
Kepler-221 d,2.73,0.82
Kepler-221 e,2.63,0.82
Kepler-222 b,3.16,0.87
Kepler-222 c,4.64,0.87
Kepler-222 d,3.69,0.87
Kepler-223 b,2.99,1.72
Kepler-223 c,3.44,1.72
Kepler-223 d,5.24,1.72
Kepler-223 e,4.6,1.72
Kepler-224 b,1.39,0.68
Kepler-224 c,3.12,0.68
Kepler-224 d,2.3,0.68
Kepler-224 e,1.97,0.68
Kepler-225 b,1.2,0.48
Kepler-225 c,1.84,0.48
Kepler-226 b,1.55,0.8
Kepler-226 c,2.27,0.8
Kepler-226 d,1.22,0.8
Kepler-227 b,3.11,1.09
Kepler-227 c,3.04,1.09
Kepler-228 b,1.53,1.01
Kepler-228 c,2.7,1.01
Kepler-228 d,4.04,1.01
Kepler-229 b,2.2,0.73
Kepler-229 c,4.92,0.73
Kepler-229 d,3.85,0.73
Kepler-23 b,1.9,1.52
Kepler-23 c,3.2,1.52
Kepler-23 d,2.2,1.55
Kepler-230 b,4.26,0.82
Kepler-230 c,2.04,0.82
Kepler-231 b,1.73,0.49
Kepler-231 c,1.93,0.49
Kepler-232 b,3.08,0.97
Kepler-232 c,3.83,0.97
Kepler-233 b,2.43,0.76
Kepler-233 c,2.71,0.76
Kepler-234 b,3.7,1.11
Kepler-234 c,3.51,1.11
Kepler-235 b,2.23,0.55
Kepler-235 c,1.28,0.55
Kepler-235 d,2.05,0.55
Kepler-235 e,2.22,0.55
Kepler-236 b,1.57,0.51
Kepler-236 c,2,0.51
Kepler-237 b,1.41,0.72
Kepler-237 c,2.08,0.72
Kepler-238 b,1.73,1.43
Kepler-238 c,2.39,1.43
Kepler-238 d,3.07,1.43
Kepler-238 e,5.6,0.96
Kepler-238 f,2,0.96
Kepler-239 b,2.33,0.76
Kepler-239 c,2.51,0.76
Kepler-24 b,2.4,1.07
Kepler-24 c,2.8,1.07
Kepler-24 d,1.67,1.29
Kepler-24 e,2.78,1.29
Kepler-240 b,1.37,0.74
Kepler-240 c,2.2,0.74
Kepler-241 b,2.33,0.67
Kepler-241 c,2.57,0.67
Kepler-242 b,2.61,0.85
Kepler-242 c,2,0.85
Kepler-243 b,2.45,0.84
Kepler-243 c,1.99,0.84
Kepler-244 b,2.76,0.8
Kepler-244 c,2.05,0.8
Kepler-244 d,2.31,0.8
Kepler-245 b,2.57,0.8
Kepler-245 c,2.18,0.8
Kepler-245 d,3.03,0.8
Kepler-245 e,1.75,0.8
Kepler-246 b,2.34,0.83
Kepler-246 c,1.5,0.83
Kepler-247 b,1.64,0.77
Kepler-247 c,4.09,0.77
Kepler-247 d,3.94,0.77
Kepler-248 b,3.02,0.83
Kepler-248 c,4.07,0.83
Kepler-249 b,1.09,0.48
Kepler-249 c,1.51,0.48
Kepler-249 d,1.57,0.48
Kepler-25 b,2.748,1.32
Kepler-25 c,5.217,1.32
Kepler-250 b,1.13,0.81
Kepler-250 c,2.28,0.81
Kepler-250 d,2.18,0.81
Kepler-251 b,1.33,0.89
Kepler-251 c,2.77,0.89
Kepler-251 d,2.77,0.89
Kepler-251 e,2.77,0.89
Kepler-252 b,1.23,0.55
Kepler-252 c,2.15,0.55
Kepler-253 b,1.63,0.79
Kepler-253 c,2.65,0.79
Kepler-253 d,3.17,0.79
Kepler-254 b,3.87,0.91
Kepler-254 c,2.15,0.91
Kepler-254 d,2.5,0.91
Kepler-255 b,1.55,0.93
Kepler-255 c,2.99,0.93
Kepler-255 d,1.32,0.86
Kepler-256 b,1.59,1.3
Kepler-256 c,2.15,1.3
Kepler-256 d,2.48,1.3
Kepler-256 e,2.35,1.3
Kepler-257 b,2.61,1.04
Kepler-257 c,5.41,1.04
Kepler-257 d,4.95,1.04
Kepler-258 b,4.06,0.92
Kepler-258 c,3.61,0.92
Kepler-259 b,2.8,0.9
Kepler-259 c,2.7,0.9
Kepler-26 b,2.78,0.51
Kepler-26 c,2.72,0.51
Kepler-26 d,1.07,0.57
Kepler-26 e,2.41,0.57
Kepler-260 b,2.01,0.86
Kepler-260 c,1.74,0.86
Kepler-261 b,2.18,0.79
Kepler-261 c,2,0.79
Kepler-262 b,1.36,0.88
Kepler-262 c,1.64,0.88
Kepler-263 b,2.67,0.79
Kepler-263 c,2.47,0.79
Kepler-264 b,3.33,1.55
Kepler-264 c,2.83,1.55
Kepler-265 b,1.86,1.1
Kepler-265 c,2.63,1.1
Kepler-265 d,2.49,1.1
Kepler-265 e,2.59,1.1
Kepler-266 b,2.48,1.03
Kepler-266 c,3.89,1.03
Kepler-267 b,1.98,0.56
Kepler-267 c,2.13,0.56
Kepler-267 d,2.27,0.56
Kepler-268 b,2.55,1.27
Kepler-268 c,3.38,1.27
Kepler-269 b,2.47,0.96
Kepler-269 c,1.69,0.96
Kepler-27 b,4,0.59
Kepler-27 c,4.9,0.59
Kepler-27 d,2.706,0.82
Kepler-270 b,2.01,1.46
Kepler-270 c,1.77,1.46
Kepler-271 b,1.23,0.87
Kepler-271 c,0.95,0.87
Kepler-271 d,0.66,0.87
Kepler-272 b,1.43,0.93
Kepler-272 c,1.79,0.93
Kepler-272 d,2.25,0.93
Kepler-273 b,1.5,0.81
Kepler-273 c,1.98,0.81
Kepler-274 b,1.54,1.01
Kepler-274 c,1.84,1.01
Kepler-275 b,2.34,1.38
Kepler-275 c,3.38,1.38
Kepler-275 d,3.33,1.38
Kepler-276 b,2.87,1.05
Kepler-276 c,2.9,1.03
Kepler-276 d,2.8,1.03
Kepler-277 b,2.92,1.69
Kepler-277 c,3.36,1.69
Kepler-278 b,4.07,2.94
Kepler-278 c,3.59,2.94
Kepler-279 b,3.62,1.75
Kepler-279 c,4.3,1.07
Kepler-279 d,3.1,1.07
Kepler-28 b,3.6,0.7
Kepler-28 c,3.4,0.7
Kepler-280 b,1.45,0.89
Kepler-280 c,2.01,0.89
Kepler-281 b,2.82,0.9
Kepler-281 c,5.31,0.9
Kepler-281 d,5.937,0.88
Kepler-282 b,1.01,0.9
Kepler-282 c,1.2,0.9
Kepler-282 d,2.46,0.89
Kepler-282 e,3.1,0.89
Kepler-283 b,2.13,0.57
Kepler-283 c,1.82,0.57
Kepler-284 b,2.24,0.81
Kepler-284 c,2.61,0.81
Kepler-285 b,1.34,0.81
Kepler-285 c,1.12,0.81
Kepler-286 b,1.24,0.86
Kepler-286 c,1.37,0.86
Kepler-286 d,1.33,0.86
Kepler-286 e,1.77,0.86
Kepler-287 b,2.33,1.03
Kepler-287 c,3.26,1.03
Kepler-288 b,1.67,1.09
Kepler-288 c,2.85,1.09
Kepler-288 d,2.67,1.09
Kepler-289 b,2.15,1
Kepler-289 c,11.59,1
Kepler-289 d,2.68,1
Kepler-29 b,2.55,0.73
Kepler-29 c,2.34,0.73
Kepler-290 b,2.25,0.74
Kepler-290 c,2.7,0.74
Kepler-290 d,0.86,0.76
Kepler-291 b,2.16,1.02
Kepler-291 c,1.88,1.02
Kepler-292 b,1.32,0.83
Kepler-292 c,1.47,0.83
Kepler-292 d,2.23,0.83
Kepler-292 e,2.67,0.83
Kepler-292 f,2.35,0.83
Kepler-293 b,3.07,0.96
Kepler-293 c,3.83,0.96
Kepler-294 b,1.77,0.98
Kepler-294 c,2.71,0.98
Kepler-295 b,1.22,0.9
Kepler-295 c,1.17,0.9
Kepler-295 d,1.36,0.9
Kepler-296 b,1.61,0.48
Kepler-296 c,2,0.48
Kepler-296 d,2.09,0.48
Kepler-296 e,1.53,0.48
Kepler-296 f,1.8,0.48
Kepler-297 b,2.87,0.92
Kepler-297 c,6.54,0.92
Kepler-297 d,32.6,0.9
Kepler-298 b,1.96,0.58
Kepler-298 c,1.93,0.58
Kepler-298 d,2.5,0.58
Kepler-299 b,1.32,1.03
Kepler-299 c,2.65,1.03
Kepler-299 d,1.86,1.03
Kepler-299 e,1.87,1.03
Kepler-30 b,3.9,0.95
Kepler-30 c,12.3,0.95
Kepler-30 d,8.8,0.95
Kepler-300 b,1.67,0.9
Kepler-300 c,2.25,0.9
Kepler-301 b,1.35,0.9
Kepler-301 c,1.35,0.9
Kepler-301 d,1.75,0.9
Kepler-302 b,4.06,1.22
Kepler-302 c,12.45,1.22
Kepler-303 b,0.89,0.48
Kepler-303 c,1.14,0.48
Kepler-304 b,2.86,0.69
Kepler-304 c,2.17,0.69
Kepler-304 d,2.75,0.69
Kepler-304 e,1.2,0.73
Kepler-305 b,3.6,0.8
Kepler-305 c,3.3,0.8
Kepler-305 d,2.71,0.79
Kepler-305 e,1.794,0.83
Kepler-306 b,1.52,0.72
Kepler-306 c,2.35,0.72
Kepler-306 d,2.47,0.72
Kepler-306 e,2.27,0.72
Kepler-307 b,2.43,0.81
Kepler-307 c,2.2,0.81
Kepler-308 b,2.12,0.94
Kepler-308 c,2.16,0.94
Kepler-309 b,1.56,0.72
Kepler-309 c,2.51,0.72
Kepler-31 b,5.5,1.22
Kepler-31 c,5.3,1.22
Kepler-31 d,3.9,1.22
Kepler-310 b,1.19,0.88
Kepler-310 c,3.38,0.88
Kepler-310 d,2.47,0.88
Kepler-311 b,1.7,1.19
Kepler-311 c,1.43,1.19
Kepler-311 d,2.05,1.16
Kepler-312 b,1.29,1.47
Kepler-312 c,3.15,1.47
Kepler-313 b,2.53,1.54
Kepler-313 c,2.57,1.54
Kepler-314 b,0.83,0.95
Kepler-314 c,2.9,0.95
Kepler-315 b,3.77,1.04
Kepler-315 c,4.15,1.04
Kepler-316 b,1.06,0.52
Kepler-316 c,1.16,0.52
Kepler-317 b,2.09,0.94
Kepler-317 c,1.72,0.94
Kepler-318 b,4.71,1.19
Kepler-318 c,3.68,1.19
Kepler-319 b,1.63,0.9
Kepler-319 c,2.63,0.9
Kepler-319 d,2.29,0.9
Kepler-32 b,2.2,0.53
Kepler-32 c,2,0.53
Kepler-32 d,2.7,0.53
Kepler-32 e,1.5,0.53
Kepler-32 f,0.82,0.53
Kepler-320 b,1.14,1.11
Kepler-320 c,1.37,1.11
Kepler-321 b,1.77,1.19
Kepler-321 c,2.32,1.19
Kepler-322 b,1.01,0.89
Kepler-322 c,1.67,0.89
Kepler-323 b,1.381,1.12
Kepler-323 c,1.57,1.12
Kepler-324 b,1.14,0.84
Kepler-324 c,3.15,0.84
Kepler-324 e,2.039,0.83
Kepler-325 b,2.91,1
Kepler-325 c,2.54,1
Kepler-325 d,2.79,1
Kepler-326 b,1.52,0.8
Kepler-326 c,1.4,0.8
Kepler-326 d,1.21,0.8
Kepler-327 b,1.11,0.49
Kepler-327 c,1.03,0.49
Kepler-327 d,1.73,0.49
Kepler-328 b,2.3,1.06
Kepler-328 c,5.4,1.06
Kepler-329 b,1.4,0.52
Kepler-329 c,1.93,0.52
Kepler-33 b,1.74,1.82
Kepler-33 c,3.2,1.82
Kepler-33 d,5.35,1.82
Kepler-33 e,4.02,1.82
Kepler-33 f,4.46,1.82
Kepler-330 b,1.35,0.72
Kepler-330 c,1.95,0.72
Kepler-331 b,1.82,0.49
Kepler-331 c,1.84,0.49
Kepler-331 d,1.64,0.49
Kepler-332 b,1.17,0.72
Kepler-332 c,1.09,0.72
Kepler-332 d,1.18,0.72
Kepler-333 b,1.32,0.53
Kepler-333 c,1.11,0.53
Kepler-334 b,1.12,1.07
Kepler-334 c,1.43,1.07
Kepler-334 d,1.41,1.07
Kepler-335 b,3.39,1.85
Kepler-335 c,3.07,1.85
Kepler-336 b,1.02,1.3
Kepler-336 c,2.1,1.3
Kepler-336 d,2.37,1.3
Kepler-337 b,1.54,1.76
Kepler-337 c,2.05,1.76
Kepler-338 b,2.44,1.74
Kepler-338 c,2.34,1.74
Kepler-338 d,3,1.74
Kepler-338 e,1.56,1.74
Kepler-339 b,1.42,0.8
Kepler-339 c,1.15,0.8
Kepler-339 d,1.17,0.8
Kepler-34 b,8.564,1.16
Kepler-340 b,2.53,1.85
Kepler-340 c,3.37,1.85
Kepler-341 b,1.18,1.02
Kepler-341 c,1.7,1.02
Kepler-341 d,1.85,1.02
Kepler-341 e,1.99,1.02
Kepler-342 b,2.25,1.47
Kepler-342 c,1.96,1.47
Kepler-342 d,2.49,1.47
Kepler-342 e,0.88,1.34
Kepler-343 b,2.41,1.43
Kepler-343 c,2.02,1.43
Kepler-344 b,2.61,0.98
Kepler-344 c,2.95,0.98
Kepler-345 b,0.74,0.62
Kepler-345 c,1.2,0.62
Kepler-346 b,2.66,1.02
Kepler-346 c,3.07,1.02
Kepler-347 b,1.97,1.01
Kepler-347 c,1.75,1.01
Kepler-347 d,3.04,1.45
Kepler-348 b,1.52,1.36
Kepler-348 c,1.33,1.36
Kepler-349 b,1.9,0.93
Kepler-349 c,1.96,0.93
Kepler-35 b,8.16,1.03
Kepler-350 b,1.85,1.53
Kepler-350 c,3.1,1.25
Kepler-350 d,2.8,1.25
Kepler-351 b,3.06,0.85
Kepler-351 c,3.19,0.85
Kepler-351 d,2.72,0.78
Kepler-352 b,0.86,0.78
Kepler-352 c,1.24,0.78
Kepler-352 d,0.806,0.77
Kepler-353 b,0.89,0.5
Kepler-353 c,1.38,0.5
Kepler-354 b,1.84,0.67
Kepler-354 c,1.31,0.67
Kepler-354 d,1.24,0.67
Kepler-355 b,1.46,1.07
Kepler-355 c,2.71,1.07
Kepler-356 b,1.57,1.33
Kepler-356 c,1.81,1.33
Kepler-357 b,1.84,0.83
Kepler-357 c,2.67,0.83
Kepler-357 d,3.43,0.83
Kepler-358 b,2.72,0.95
Kepler-358 c,2.85,0.95
Kepler-359 b,3.53,1.09
Kepler-359 c,4.3,1.09
Kepler-359 d,4.01,1.09
Kepler-36 b,1.498,1.63
Kepler-36 c,3.679,1.63
Kepler-360 b,1.65,1.06
Kepler-360 c,2.1,1.06
Kepler-361 b,1.45,1.34
Kepler-361 c,2.52,1.34
Kepler-362 b,0.88,0.72
Kepler-362 c,1.45,0.72
Kepler-363 b,1.16,1.49
Kepler-363 c,1.69,1.49
Kepler-363 d,2.05,1.49
Kepler-364 b,1.55,1.28
Kepler-364 c,2.15,1.28
Kepler-365 b,2.04,1.05
Kepler-365 c,1.64,1.05
Kepler-366 b,1.46,1.05
Kepler-366 c,1.79,1.05
Kepler-367 b,1.3,0.69
Kepler-367 c,1.2,0.69
Kepler-368 b,3.26,2.02
Kepler-368 c,3.88,2.02
Kepler-369 b,1.13,0.47
Kepler-369 c,1.41,0.47
Kepler-37 b,0.31,0.79
Kepler-37 c,0.755,0.79
Kepler-37 d,2.03,0.79
Kepler-37 e,0.37,0.77
Kepler-370 b,1.59,0.9
Kepler-370 c,1.91,0.9
Kepler-371 b,1.89,0.99
Kepler-371 c,1.78,0.99
Kepler-372 b,1.36,1.14
Kepler-372 c,2.09,1.14
Kepler-372 d,1.69,1.14
Kepler-373 b,1.36,0.84
Kepler-373 c,1.24,0.84
Kepler-374 b,1.03,0.91
Kepler-374 c,1.1,0.91
Kepler-374 d,1.31,0.91
Kepler-375 b,1.45,0.84
Kepler-375 c,2.65,0.84
Kepler-376 b,1.07,1.18
Kepler-376 c,1.79,1.18
Kepler-377 b,1.39,1.22
Kepler-377 c,2.06,1.22
Kepler-378 b,0.75,0.67
Kepler-378 c,0.7,0.67
Kepler-379 b,1.66,1.31
Kepler-379 c,2.29,1.31
Kepler-38 b,4.3,1.75
Kepler-380 b,1.19,1.22
Kepler-380 c,1.27,1.22
Kepler-381 b,0.99,1.57
Kepler-381 c,1.12,1.57
Kepler-381 d,1.067,2.19
Kepler-382 b,1.32,0.94
Kepler-382 c,1.59,0.94
Kepler-383 b,1.32,0.67
Kepler-383 c,1.24,0.67
Kepler-384 b,1.12,0.88
Kepler-384 c,1.13,0.88
Kepler-385 b,2.73,1.13
Kepler-385 c,3.04,1.13
Kepler-385 d,2.619,1.16
Kepler-386 b,1.39,0.77
Kepler-386 c,1.58,0.77
Kepler-387 b,1.03,1.05
Kepler-387 c,0.89,1.05
Kepler-388 b,0.81,0.59
Kepler-388 c,0.86,0.59
Kepler-389 b,1.51,0.79
Kepler-389 c,1.46,0.79
Kepler-39 b,13.9,1.4
Kepler-390 b,0.82,0.78
Kepler-390 c,0.79,0.78
Kepler-391 b,3.2,3.57
